Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GETRECORD
    INHERITS
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SELF
    SUPER

Grammar

Rule 0     S' -> statements
    (105) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (106) statement -> . PRIVATE FUNCTION ID RETURNS ID statements ENDFUNCTION
    (107) statement -> . PRIVATE FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (109) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (110) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (111) statement -> . PUBLIC FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (112) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (116) statement -> . RETURN expression
    (117) statement -> . OPENFILE expression FOR READ
    (118) statement -> . OPENFILE expression FOR WRITE
    (119) statement -> . OPENFILE expression FOR APPEND
    (120) statement -> . OPENFILE expression FOR RANDOM
    (121) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (122) statement -> . READFILE expression COMMA ID
    (123) statement -> . WRITEFILE expression COMMA expression
    (124) statement -> . CLOSEFILE expression
    (125) statement -> . SEEK expression COMMA expression
    (126) statement -> . TYPE ID statements ENDTYPE
    (128) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (133) statement -> . TYPE ID EQUAL POINTER ID
    (134) statement -> . PASS
    (135) statement -> . IMPORT expression
    (136) statement -> . expression ASSIGN expression
    (137) statement -> . CLASS ID statements ENDCLASS
    (16) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (17) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS_EQUAL expression
    (52) expression -> . expression GREATER_EQUAL expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression N_DIV expression
    (57) expression -> . MINUS expression
    (58) expression -> . PLUS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression CONNECT expression
    (62) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (63) expression -> . DATE
    (64) expression -> . BOOLEAN
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . REAL
    (68) expression -> . INTEGER
    (114) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (115) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (127) expression -> . expression DOT expression
    (131) expression -> . POINTER expression
    (132) expression -> . expression POINTER
    (138) expression -> . NEW ID
    (139) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    ENDFUNCTION     shift and go to state 309
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    PUBLIC          shift and go to state 6
    PRIVATE         shift and go to state 7
    CONSTANT        shift and go to state 8
    INPUT           shift and go to state 11
    OUTPUT          shift and go to state 12
    IF              shift and go to state 13
    CASE            shift and go to state 14
    FOR             shift and go to state 15
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 17
    PROCEDURE       shift and go to state 18
    CALL            shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    OPENFILE        shift and go to state 24
    READFILE        shift and go to state 25
    WRITEFILE       shift and go to state 26
    CLOSEFILE       shift and go to state 27
    SEEK            shift and go to state 28
    TYPE            shift and go to state 29
    PASS            shift and go to state 31
    IMPORT          shift and go to state 32
    CLASS           shift and go to state 33
    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 34
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    LEFT_PAREN      shift and go to state 19
    DATE            shift and go to state 37
    BOOLEAN         shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    POINTER         shift and go to state 30
    NEW             shift and go to state 20

    statement                      shift and go to state 43
    expression                     shift and go to state 9

state 272

    (109) statement -> FUNCTION ID RETURNS ARRAY OF . ID statements ENDFUNCTION

    ID              shift and go to state 310


state 273

    (121) statement -> READFILE expression COMMA ID LEFT_SQUARE . indexes RIGHT_SQUARE
    (14) indexes -> . indexes COMMA expression
    (15) indexes -> . expression
    (16) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (17) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS_EQUAL expression
    (52) expression -> . expression GREATER_EQUAL expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression N_DIV expression
    (57) expression -> . MINUS expression
    (58) expression -> . PLUS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression CONNECT expression
    (62) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (63) expression -> . DATE
    (64) expression -> . BOOLEAN
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . REAL
    (68) expression -> . INTEGER
    (114) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (115) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (127) expression -> . expression DOT expression
    (131) expression -> . POINTER expression
    (132) expression -> . expression POINTER
    (138) expression -> . NEW ID
    (139) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 34
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    LEFT_PAREN      shift and go to state 19
    DATE            shift and go to state 37
    BOOLEAN         shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    POINTER         shift and go to state 30
    NEW             shift and go to state 20

    expression                     shift and go to state 104
    indexes                        shift and go to state 311

state 274

    (130) enumerate_items -> ID .

    RIGHT_PAREN     reduce using rule 130 (enumerate_items -> ID .)
    COMMA           reduce using rule 130 (enumerate_items -> ID .)


state 275

    (128) statement -> TYPE ID EQUAL LEFT_PAREN enumerate_items . RIGHT_PAREN
    (129) enumerate_items -> enumerate_items . COMMA ID

    RIGHT_PAREN     shift and go to state 312
    COMMA           shift and go to state 313


state 276

    (133) statement -> TYPE ID EQUAL POINTER ID .

    DELETE          reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    DECLARE         reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    PUBLIC          reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    PRIVATE         reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    CONSTANT        reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    INPUT           reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    OUTPUT          reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    IF              reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    CASE            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    FOR             reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    REPEAT          reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    WHILE           reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    PROCEDURE       reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    CALL            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    FUNCTION        reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    RETURN          reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    OPENFILE        reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    READFILE        reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    WRITEFILE       reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    CLOSEFILE       reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    SEEK            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    TYPE            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    PASS            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    IMPORT          reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    CLASS           reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    LEFT_SQUARE     reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    ID              reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    NOT             reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    MINUS           reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    PLUS            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    LEFT_PAREN      reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    DATE            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    BOOLEAN         reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    CHAR            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    STRING          reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    REAL            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    INTEGER         reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    POINTER         reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    NEW             reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    $end            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    UNTIL           reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    ENDWHILE        reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    ENDPROCEDURE    reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    ENDTYPE         reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    ENDCLASS        reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    ELSE            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    ENDIF           reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    ENDFUNCTION     reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    SEMICOLON       reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)
    NEXT            reduce using rule 133 (statement -> TYPE ID EQUAL POINTER ID .)


state 277

    (8) statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions . RIGHT_SQUARE OF ID
    (11) dimensions -> dimensions . COMMA dimension

    RIGHT_SQUARE    shift and go to state 314
    COMMA           shift and go to state 315


state 278

    (12) dimensions -> dimension .

    RIGHT_SQUARE    reduce using rule 12 (dimensions -> dimension .)
    COMMA           reduce using rule 12 (dimensions -> dimension .)


state 279

    (13) dimension -> expression . COLON expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . NOT_EQUAL expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS_EQUAL expression
    (52) expression -> expression . GREATER_EQUAL expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . N_DIV expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . CONNECT expression
    (127) expression -> expression . DOT expression
    (132) expression -> expression . POINTER

    COLON           shift and go to state 316
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQUAL           shift and go to state 58
    NOT_EQUAL       shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61
    LESS_EQUAL      shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    MOD             shift and go to state 64
    DIV             shift and go to state 65
    MUL             shift and go to state 66
    N_DIV           shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CONNECT         shift and go to state 70
    DOT             shift and go to state 71
    POINTER         shift and go to state 72


state 280

    (9) statement -> PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions . RIGHT_SQUARE OF ID
    (11) dimensions -> dimensions . COMMA dimension

    RIGHT_SQUARE    shift and go to state 317
    COMMA           shift and go to state 315


state 281

    (86) statement -> PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN . statements ENDPROCEDURE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . PUBLIC ID COLON ID
    (6) statement -> . PRIVATE ID COLON ID
    (7) statement -> . CONSTANT ID EQUAL expression
    (8) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (20) statement -> . INPUT ID
    (21) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (22) statement -> . OUTPUT output_expression
    (25) statement -> . IF expression THEN statements ELSE statements ENDIF
    (26) statement -> . IF expression THEN statements ENDIF
    (27) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (36) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (37) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (38) statement -> . REPEAT statements UNTIL expression
    (39) statement -> . WHILE expression DO statements ENDWHILE
    (40) statement -> . WHILE expression statements ENDWHILE
    (41) statement -> . expression
    (82) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (83) statement -> . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (84) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (85) statement -> . PROCEDURE NEW statements ENDPROCEDURE
    (86) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (87) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (88) statement -> . PUBLIC PROCEDURE ID statements ENDPROCEDURE
    (89) statement -> . PUBLIC PROCEDURE NEW statements ENDPROCEDURE
    (90) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (91) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (92) statement -> . PRIVATE PROCEDURE ID statements ENDPROCEDURE
    (93) statement -> . PRIVATE PROCEDURE NEW statements ENDPROCEDURE
    (94) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (95) statement -> . CALL ID
    (96) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (97) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (98) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (99) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (100) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (101) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (102) statement -> . PUBLIC FUNCTION ID RETURNS ID statements ENDFUNCTION
    (103) statement -> . PUBLIC FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (104) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (105) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (106) statement -> . PRIVATE FUNCTION ID RETURNS ID statements ENDFUNCTION
    (107) statement -> . PRIVATE FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (109) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (110) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (111) statement -> . PUBLIC FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (112) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (116) statement -> . RETURN expression
    (117) statement -> . OPENFILE expression FOR READ
    (118) statement -> . OPENFILE expression FOR WRITE
    (119) statement -> . OPENFILE expression FOR APPEND
    (120) statement -> . OPENFILE expression FOR RANDOM
    (121) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (122) statement -> . READFILE expression COMMA ID
    (123) statement -> . WRITEFILE expression COMMA expression
    (124) statement -> . CLOSEFILE expression
    (125) statement -> . SEEK expression COMMA expression
    (126) statement -> . TYPE ID statements ENDTYPE
    (128) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (133) statement -> . TYPE ID EQUAL POINTER ID
    (134) statement -> . PASS
    (135) statement -> . IMPORT expression
    (136) statement -> . expression ASSIGN expression
    (137) statement -> . CLASS ID statements ENDCLASS
    (16) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (17) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS_EQUAL expression
    (52) expression -> . expression GREATER_EQUAL expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression N_DIV expression
    (57) expression -> . MINUS expression
    (58) expression -> . PLUS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression CONNECT expression
    (62) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (63) expression -> . DATE
    (64) expression -> . BOOLEAN
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . REAL
    (68) expression -> . INTEGER
    (114) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (115) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (127) expression -> . expression DOT expression
    (131) expression -> . POINTER expression
    (132) expression -> . expression POINTER
    (138) expression -> . NEW ID
    (139) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    PUBLIC          shift and go to state 6
    PRIVATE         shift and go to state 7
    CONSTANT        shift and go to state 8
    INPUT           shift and go to state 11
    OUTPUT          shift and go to state 12
    IF              shift and go to state 13
    CASE            shift and go to state 14
    FOR             shift and go to state 15
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 17
    PROCEDURE       shift and go to state 18
    CALL            shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    OPENFILE        shift and go to state 24
    READFILE        shift and go to state 25
    WRITEFILE       shift and go to state 26
    CLOSEFILE       shift and go to state 27
    SEEK            shift and go to state 28
    TYPE            shift and go to state 29
    PASS            shift and go to state 31
    IMPORT          shift and go to state 32
    CLASS           shift and go to state 33
    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 34
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    LEFT_PAREN      shift and go to state 19
    DATE            shift and go to state 37
    BOOLEAN         shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    POINTER         shift and go to state 30
    NEW             shift and go to state 20

    statements                     shift and go to state 318
    statement                      shift and go to state 2
    expression                     shift and go to state 9

state 282

    (87) statement -> PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN . statements ENDPROCEDURE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . PUBLIC ID COLON ID
    (6) statement -> . PRIVATE ID COLON ID
    (7) statement -> . CONSTANT ID EQUAL expression
    (8) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (20) statement -> . INPUT ID
    (21) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (22) statement -> . OUTPUT output_expression
    (25) statement -> . IF expression THEN statements ELSE statements ENDIF
    (26) statement -> . IF expression THEN statements ENDIF
    (27) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (36) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (37) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (38) statement -> . REPEAT statements UNTIL expression
    (39) statement -> . WHILE expression DO statements ENDWHILE
    (40) statement -> . WHILE expression statements ENDWHILE
    (41) statement -> . expression
    (82) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (83) statement -> . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (84) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (85) statement -> . PROCEDURE NEW statements ENDPROCEDURE
    (86) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (87) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (88) statement -> . PUBLIC PROCEDURE ID statements ENDPROCEDURE
    (89) statement -> . PUBLIC PROCEDURE NEW statements ENDPROCEDURE
    (90) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (91) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (92) statement -> . PRIVATE PROCEDURE ID statements ENDPROCEDURE
    (93) statement -> . PRIVATE PROCEDURE NEW statements ENDPROCEDURE
    (94) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (95) statement -> . CALL ID
    (96) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (97) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (98) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (99) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (100) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (101) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (102) statement -> . PUBLIC FUNCTION ID RETURNS ID statements ENDFUNCTION
    (103) statement -> . PUBLIC FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (104) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (105) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (106) statement -> . PRIVATE FUNCTION ID RETURNS ID statements ENDFUNCTION
    (107) statement -> . PRIVATE FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (109) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (110) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (111) statement -> . PUBLIC FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (112) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (116) statement -> . RETURN expression
    (117) statement -> . OPENFILE expression FOR READ
    (118) statement -> . OPENFILE expression FOR WRITE
    (119) statement -> . OPENFILE expression FOR APPEND
    (120) statement -> . OPENFILE expression FOR RANDOM
    (121) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (122) statement -> . READFILE expression COMMA ID
    (123) statement -> . WRITEFILE expression COMMA expression
    (124) statement -> . CLOSEFILE expression
    (125) statement -> . SEEK expression COMMA expression
    (126) statement -> . TYPE ID statements ENDTYPE
    (128) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (133) statement -> . TYPE ID EQUAL POINTER ID
    (134) statement -> . PASS
    (135) statement -> . IMPORT expression
    (136) statement -> . expression ASSIGN expression
    (137) statement -> . CLASS ID statements ENDCLASS
    (16) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (17) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
