Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CONNECT         shift and go to state 45

  ! OR              [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! EQUAL           [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! NOT_EQUAL       [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! LESS            [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! GREATER         [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! MUL             [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression CONNECT expression .) ]
  ! CONNECT         [ reduce using rule 49 (expression -> expression CONNECT expression .) ]


state 84

    (14) statement -> INPUT ID LEFT_SQUARE . indexes RIGHT_SQUARE
    (11) indexes -> . indexes COMMA expression
    (12) indexes -> . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    indexes                        shift and go to state 107
    expression                     shift and go to state 66

state 85

    (16) output_expression -> output_expression COMMA . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 108

state 86

    (33) expression -> ID LEFT_SQUARE . indexes RIGHT_SQUARE
    (11) indexes -> . indexes COMMA expression
    (12) indexes -> . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    indexes                        shift and go to state 109
    expression                     shift and go to state 66

state 87

    (18) statement -> IF expression THEN . statements ELSE statements ENDIF
    (19) statement -> IF expression THEN . statements ENDIF
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (62) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (63) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (64) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (65) statement -> . CALL ID
    (66) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (68) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (72) statement -> . RETURN expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 6
    statements                     shift and go to state 110
    statement                      shift and go to state 2

state 88

    (20) statement -> CASE OF ID . cases ENDCASE
    (21) cases -> . cases case
    (22) cases -> . case
    (23) case -> . case_expression COLON statements SEMICOLON
    (24) case -> . otherwise_statement SEMICOLON
    (25) case_expression -> . expression TO expression
    (26) case_expression -> . expression
    (27) otherwise_statement -> . OTHERWISE COLON statements
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    OTHERWISE       shift and go to state 116
    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    cases                          shift and go to state 111
    case                           shift and go to state 112
    case_expression                shift and go to state 113
    otherwise_statement            shift and go to state 114
    expression                     shift and go to state 115

state 89

    (28) statement -> FOR ID ASSIGN . expression TO expression statements NEXT ID
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 117

state 90

    (29) statement -> REPEAT statements UNTIL . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 118

state 91

    (30) statement -> WHILE expression statements . ENDWHILE
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (62) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (63) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (64) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (65) statement -> . CALL ID
    (66) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (68) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (72) statement -> . RETURN expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ENDWHILE        shift and go to state 119
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 6
    statement                      shift and go to state 27

state 92

    (47) expression -> expression PLUS . expression
    (46) expression -> PLUS . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 120

state 93

    (48) expression -> expression MINUS . expression
    (45) expression -> MINUS . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 121

state 94

    (62) statement -> PROCEDURE ID LEFT_PAREN . declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (50) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (56) declare_parameters -> . declare_parameters COMMA declare_parameter
    (57) declare_parameters -> . declare_parameter
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (58) declare_parameter -> . ID COLON ID
    (59) declare_parameter -> . ID COLON ARRAY

    ID              shift and go to state 122
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    declare_parameters             shift and go to state 123
    expression                     shift and go to state 56
    declare_parameter              shift and go to state 124

state 95

    (63) statement -> PROCEDURE ID statements . ENDPROCEDURE
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (62) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (63) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (64) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (65) statement -> . CALL ID
    (66) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (68) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (72) statement -> . RETURN expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ENDPROCEDURE    shift and go to state 125
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    statement                      shift and go to state 27
    expression                     shift and go to state 6

state 96

    (50) expression -> LEFT_PAREN expression RIGHT_PAREN .

    OR              reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    AND             reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUAL           reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_EQUAL       reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    LESS            reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER         reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MUL             reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIV             reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONNECT         reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DECLARE         reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANT        reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ID              reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INPUT           reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    OUTPUT          reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    IF              reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CASE            reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    FOR             reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    REPEAT          reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    WHILE           reduce using rule 50 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
