Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    LEFT_PAREN
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    RIGHT_PAREN
    TYPE

Grammar

Rule 0     S' -> statements
    $end            reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    UNTIL           reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    ENDWHILE        reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    ENDIF           reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    ELSE            reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    ENDCASE         reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    OTHERWISE       reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    NEXT            reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    THEN            reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    TO              reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    COLON           reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    OR              shift and go to state 24
    AND             shift and go to state 25

  ! OR              [ reduce using rule 36 (expression -> expression GREATER_EQUAL expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression GREATER_EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 26 ]
  ! NOT_EQUAL       [ shift and go to state 27 ]
  ! LESS            [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS_EQUAL      [ shift and go to state 30 ]
  ! GREATER_EQUAL   [ shift and go to state 31 ]
  ! MUL             [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 58

    (37) expression -> expression MUL expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    MUL             reduce using rule 37 (expression -> expression MUL expression .)
    DIV             reduce using rule 37 (expression -> expression MUL expression .)
    PLUS            reduce using rule 37 (expression -> expression MUL expression .)
    MINUS           reduce using rule 37 (expression -> expression MUL expression .)
    DECLARE         reduce using rule 37 (expression -> expression MUL expression .)
    CONSTANT        reduce using rule 37 (expression -> expression MUL expression .)
    ID              reduce using rule 37 (expression -> expression MUL expression .)
    INPUT           reduce using rule 37 (expression -> expression MUL expression .)
    OUTPUT          reduce using rule 37 (expression -> expression MUL expression .)
    IF              reduce using rule 37 (expression -> expression MUL expression .)
    CASE            reduce using rule 37 (expression -> expression MUL expression .)
    FOR             reduce using rule 37 (expression -> expression MUL expression .)
    REPEAT          reduce using rule 37 (expression -> expression MUL expression .)
    WHILE           reduce using rule 37 (expression -> expression MUL expression .)
    NOT             reduce using rule 37 (expression -> expression MUL expression .)
    CHAR            reduce using rule 37 (expression -> expression MUL expression .)
    STRING          reduce using rule 37 (expression -> expression MUL expression .)
    REAL            reduce using rule 37 (expression -> expression MUL expression .)
    INTEGER         reduce using rule 37 (expression -> expression MUL expression .)
    $end            reduce using rule 37 (expression -> expression MUL expression .)
    UNTIL           reduce using rule 37 (expression -> expression MUL expression .)
    ENDWHILE        reduce using rule 37 (expression -> expression MUL expression .)
    ENDIF           reduce using rule 37 (expression -> expression MUL expression .)
    ELSE            reduce using rule 37 (expression -> expression MUL expression .)
    ENDCASE         reduce using rule 37 (expression -> expression MUL expression .)
    OTHERWISE       reduce using rule 37 (expression -> expression MUL expression .)
    NEXT            reduce using rule 37 (expression -> expression MUL expression .)
    THEN            reduce using rule 37 (expression -> expression MUL expression .)
    TO              reduce using rule 37 (expression -> expression MUL expression .)
    RIGHT_SQUARE    reduce using rule 37 (expression -> expression MUL expression .)
    COMMA           reduce using rule 37 (expression -> expression MUL expression .)
    COLON           reduce using rule 37 (expression -> expression MUL expression .)
    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31

  ! OR              [ reduce using rule 37 (expression -> expression MUL expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression MUL expression .) ]
  ! EQUAL           [ reduce using rule 37 (expression -> expression MUL expression .) ]
  ! NOT_EQUAL       [ reduce using rule 37 (expression -> expression MUL expression .) ]
  ! LESS            [ reduce using rule 37 (expression -> expression MUL expression .) ]
  ! GREATER         [ reduce using rule 37 (expression -> expression MUL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 37 (expression -> expression MUL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 37 (expression -> expression MUL expression .) ]
  ! MUL             [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 59

    (38) expression -> expression DIV expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    MUL             reduce using rule 38 (expression -> expression DIV expression .)
    DIV             reduce using rule 38 (expression -> expression DIV expression .)
    PLUS            reduce using rule 38 (expression -> expression DIV expression .)
    MINUS           reduce using rule 38 (expression -> expression DIV expression .)
    DECLARE         reduce using rule 38 (expression -> expression DIV expression .)
    CONSTANT        reduce using rule 38 (expression -> expression DIV expression .)
    ID              reduce using rule 38 (expression -> expression DIV expression .)
    INPUT           reduce using rule 38 (expression -> expression DIV expression .)
    OUTPUT          reduce using rule 38 (expression -> expression DIV expression .)
    IF              reduce using rule 38 (expression -> expression DIV expression .)
    CASE            reduce using rule 38 (expression -> expression DIV expression .)
    FOR             reduce using rule 38 (expression -> expression DIV expression .)
    REPEAT          reduce using rule 38 (expression -> expression DIV expression .)
    WHILE           reduce using rule 38 (expression -> expression DIV expression .)
    NOT             reduce using rule 38 (expression -> expression DIV expression .)
    CHAR            reduce using rule 38 (expression -> expression DIV expression .)
    STRING          reduce using rule 38 (expression -> expression DIV expression .)
    REAL            reduce using rule 38 (expression -> expression DIV expression .)
    INTEGER         reduce using rule 38 (expression -> expression DIV expression .)
    $end            reduce using rule 38 (expression -> expression DIV expression .)
    UNTIL           reduce using rule 38 (expression -> expression DIV expression .)
    ENDWHILE        reduce using rule 38 (expression -> expression DIV expression .)
    ENDIF           reduce using rule 38 (expression -> expression DIV expression .)
    ELSE            reduce using rule 38 (expression -> expression DIV expression .)
    ENDCASE         reduce using rule 38 (expression -> expression DIV expression .)
    OTHERWISE       reduce using rule 38 (expression -> expression DIV expression .)
    NEXT            reduce using rule 38 (expression -> expression DIV expression .)
    THEN            reduce using rule 38 (expression -> expression DIV expression .)
    TO              reduce using rule 38 (expression -> expression DIV expression .)
    RIGHT_SQUARE    reduce using rule 38 (expression -> expression DIV expression .)
    COMMA           reduce using rule 38 (expression -> expression DIV expression .)
    COLON           reduce using rule 38 (expression -> expression DIV expression .)
    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31

  ! OR              [ reduce using rule 38 (expression -> expression DIV expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression DIV expression .) ]
  ! EQUAL           [ reduce using rule 38 (expression -> expression DIV expression .) ]
  ! NOT_EQUAL       [ reduce using rule 38 (expression -> expression DIV expression .) ]
  ! LESS            [ reduce using rule 38 (expression -> expression DIV expression .) ]
  ! GREATER         [ reduce using rule 38 (expression -> expression DIV expression .) ]
  ! LESS_EQUAL      [ reduce using rule 38 (expression -> expression DIV expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 38 (expression -> expression DIV expression .) ]
  ! MUL             [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 60

    (39) expression -> expression PLUS expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    PLUS            reduce using rule 39 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 39 (expression -> expression PLUS expression .)
    DECLARE         reduce using rule 39 (expression -> expression PLUS expression .)
    CONSTANT        reduce using rule 39 (expression -> expression PLUS expression .)
    ID              reduce using rule 39 (expression -> expression PLUS expression .)
    INPUT           reduce using rule 39 (expression -> expression PLUS expression .)
    OUTPUT          reduce using rule 39 (expression -> expression PLUS expression .)
    IF              reduce using rule 39 (expression -> expression PLUS expression .)
    CASE            reduce using rule 39 (expression -> expression PLUS expression .)
    FOR             reduce using rule 39 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 39 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 39 (expression -> expression PLUS expression .)
    NOT             reduce using rule 39 (expression -> expression PLUS expression .)
    CHAR            reduce using rule 39 (expression -> expression PLUS expression .)
    STRING          reduce using rule 39 (expression -> expression PLUS expression .)
    REAL            reduce using rule 39 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 39 (expression -> expression PLUS expression .)
    $end            reduce using rule 39 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 39 (expression -> expression PLUS expression .)
    ENDWHILE        reduce using rule 39 (expression -> expression PLUS expression .)
    ENDIF           reduce using rule 39 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 39 (expression -> expression PLUS expression .)
    ENDCASE         reduce using rule 39 (expression -> expression PLUS expression .)
    OTHERWISE       reduce using rule 39 (expression -> expression PLUS expression .)
    NEXT            reduce using rule 39 (expression -> expression PLUS expression .)
    THEN            reduce using rule 39 (expression -> expression PLUS expression .)
    TO              reduce using rule 39 (expression -> expression PLUS expression .)
    RIGHT_SQUARE    reduce using rule 39 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 39 (expression -> expression PLUS expression .)
    COLON           reduce using rule 39 (expression -> expression PLUS expression .)
    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31
    MUL             shift and go to state 32
    DIV             shift and go to state 33

  ! OR              [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! MUL             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 61

    (40) expression -> expression MINUS expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    PLUS            reduce using rule 40 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 40 (expression -> expression MINUS expression .)
    DECLARE         reduce using rule 40 (expression -> expression MINUS expression .)
    CONSTANT        reduce using rule 40 (expression -> expression MINUS expression .)
    ID              reduce using rule 40 (expression -> expression MINUS expression .)
    INPUT           reduce using rule 40 (expression -> expression MINUS expression .)
    OUTPUT          reduce using rule 40 (expression -> expression MINUS expression .)
    IF              reduce using rule 40 (expression -> expression MINUS expression .)
    CASE            reduce using rule 40 (expression -> expression MINUS expression .)
    FOR             reduce using rule 40 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 40 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 40 (expression -> expression MINUS expression .)
    NOT             reduce using rule 40 (expression -> expression MINUS expression .)
    CHAR            reduce using rule 40 (expression -> expression MINUS expression .)
    STRING          reduce using rule 40 (expression -> expression MINUS expression .)
    REAL            reduce using rule 40 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 40 (expression -> expression MINUS expression .)
    $end            reduce using rule 40 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 40 (expression -> expression MINUS expression .)
    ENDWHILE        reduce using rule 40 (expression -> expression MINUS expression .)
    ENDIF           reduce using rule 40 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 40 (expression -> expression MINUS expression .)
    ENDCASE         reduce using rule 40 (expression -> expression MINUS expression .)
    OTHERWISE       reduce using rule 40 (expression -> expression MINUS expression .)
    NEXT            reduce using rule 40 (expression -> expression MINUS expression .)
    THEN            reduce using rule 40 (expression -> expression MINUS expression .)
    TO              reduce using rule 40 (expression -> expression MINUS expression .)
    RIGHT_SQUARE    reduce using rule 40 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 40 (expression -> expression MINUS expression .)
    COLON           reduce using rule 40 (expression -> expression MINUS expression .)
    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31
    MUL             shift and go to state 32
    DIV             shift and go to state 33

  ! OR              [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! MUL             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 62

    (16) statement -> IF expression THEN . statements ENDIF
    (17) statement -> IF expression THEN . statements ELSE statements ENDIF
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . OUTPUT expression
    (16) statement -> . IF expression THEN statements ENDIF
    (17) statement -> . IF expression THEN statements ELSE statements ENDIF
    (18) statement -> . CASE OF ID cases ENDCASE
    (23) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (24) statement -> . REPEAT statements UNTIL expression
    (25) statement -> . WHILE expression statements ENDWHILE
    (26) statement -> . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 6
    statements                     shift and go to state 73
    statement                      shift and go to state 2

state 63

    (18) statement -> CASE OF ID . cases ENDCASE
    (19) cases -> . cases case
    (20) cases -> . case
    (21) case -> . indexes COLON statements
    (22) case -> . OTHERWISE COLON statements
    (11) indexes -> . indexes COMMA expression
    (12) indexes -> . expression
    (13) indexes -> . expression TO expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    OTHERWISE       shift and go to state 77
    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    cases                          shift and go to state 74
    case                           shift and go to state 75
    indexes                        shift and go to state 76
    expression                     shift and go to state 48

state 64

    (23) statement -> FOR ID ASSIGN . expression TO expression statements NEXT ID
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 78

state 65

    (24) statement -> REPEAT statements UNTIL . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 79

state 66

    (25) statement -> WHILE expression statements . ENDWHILE
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . OUTPUT expression
    (16) statement -> . IF expression THEN statements ENDIF
    (17) statement -> . IF expression THEN statements ELSE statements ENDIF
    (18) statement -> . CASE OF ID cases ENDCASE
    (23) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (24) statement -> . REPEAT statements UNTIL expression
    (25) statement -> . WHILE expression statements ENDWHILE
    (26) statement -> . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ENDWHILE        shift and go to state 80
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 6
    statement                      shift and go to state 19

state 67

    (3) statement -> DECLARE ID COLON ID .

    DECLARE         reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    CONSTANT        reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    ID              reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    INPUT           reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    OUTPUT          reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    IF              reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    CASE            reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    FOR             reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    REPEAT          reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    WHILE           reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    NOT             reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    CHAR            reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    STRING          reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    REAL            reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    INTEGER         reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    $end            reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    UNTIL           reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    ENDWHILE        reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    ENDIF           reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    ELSE            reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    ENDCASE         reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    OTHERWISE       reduce using rule 3 (statement -> DECLARE ID COLON ID .)
    NEXT            reduce using rule 3 (statement -> DECLARE ID COLON ID .)


state 68

    (5) statement -> DECLARE ID COLON ARRAY . LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    LEFT_SQUARE     shift and go to state 81


state 69

    (10) statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE . ASSIGN expression

    ASSIGN          shift and go to state 82


state 70

    (11) indexes -> indexes COMMA . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 83

state 71

    (13) indexes -> expression TO . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 84

state 72

    (4) statement -> CONSTANT ID EQUAL expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    DECLARE         reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    CONSTANT        reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    ID              reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    INPUT           reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    OUTPUT          reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
    IF              reduce using rule 4 (statement -> CONSTANT ID EQUAL expression .)
