Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    GETRECORD
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SELF
    SUPER

Grammar

Rule 0     S' -> statements
  ! NEW             [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! EQUAL           [ shift and go to state 60 ]
  ! NOT_EQUAL       [ shift and go to state 61 ]
  ! LESS            [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 63 ]
  ! LESS_EQUAL      [ shift and go to state 64 ]
  ! GREATER_EQUAL   [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MUL             [ shift and go to state 68 ]
  ! N_DIV           [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! CONNECT         [ shift and go to state 72 ]
  ! DOT             [ shift and go to state 73 ]
  ! POINTER         [ shift and go to state 74 ]


state 204

    (71) declare_parameter -> ID . COLON ID
    (72) declare_parameter -> ID . COLON ARRAY
    (77) declare_parameter -> ID . COLON ARRAY OF ID

    COLON           shift and go to state 262


state 205

    (82) statement -> PROCEDURE ID LEFT_PAREN declare_parameters . RIGHT_PAREN statements ENDPROCEDURE
    (69) declare_parameters -> declare_parameters . COMMA declare_parameter

    RIGHT_PAREN     shift and go to state 263
    COMMA           shift and go to state 264


state 206

    (84) statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN . statements ENDPROCEDURE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . PUBLIC ID COLON ID
    (6) statement -> . PRIVATE ID COLON ID
    (7) statement -> . CONSTANT ID EQUAL expression
    (8) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (14) statement -> . expression ASSIGN expression
    (21) statement -> . INPUT expression
    (22) statement -> . OUTPUT output_expression
    (25) statement -> . IF expression THEN statements ELSE statements ENDIF
    (26) statement -> . IF expression THEN statements ENDIF
    (27) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (36) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (37) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (38) statement -> . REPEAT statements UNTIL expression
    (39) statement -> . WHILE expression DO statements ENDWHILE
    (40) statement -> . WHILE expression statements ENDWHILE
    (41) statement -> . expression
    (82) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (83) statement -> . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (84) statement -> . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (85) statement -> . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (86) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (87) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (88) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (89) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (90) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (91) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (92) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (93) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (94) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (95) statement -> . CALL ID LEFT_PAREN RIGHT_PAREN
    (96) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (97) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (98) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (99) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (100) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (101) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (102) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (103) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (104) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (105) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (106) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (107) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (109) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (110) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (111) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (112) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (118) statement -> . RETURN expression
    (119) statement -> . OPENFILE expression FOR READ
    (120) statement -> . OPENFILE expression FOR WRITE
    (121) statement -> . OPENFILE expression FOR APPEND
    (122) statement -> . OPENFILE expression FOR RANDOM
    (123) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (124) statement -> . READFILE expression COMMA ID
    (125) statement -> . WRITEFILE expression COMMA expression
    (126) statement -> . CLOSEFILE expression
    (127) statement -> . SEEK expression COMMA expression
    (128) statement -> . TYPE ID statements ENDTYPE
    (130) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (135) statement -> . TYPE ID EQUAL POINTER ID
    (136) statement -> . PASS
    (137) statement -> . IMPORT expression
    (138) statement -> . CLASS ID statements ENDCLASS
    (139) statement -> . CLASS ID INHERITS ID statements ENDCLASS
    (142) statement -> . TYPE ID EQUAL SET OF ID
    (17) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (18) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS_EQUAL expression
    (52) expression -> . expression GREATER_EQUAL expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression N_DIV expression
    (57) expression -> . MINUS expression
    (58) expression -> . PLUS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression CONNECT expression
    (62) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (63) expression -> . DATE
    (64) expression -> . BOOLEAN
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . REAL
    (68) expression -> . INTEGER
    (114) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (115) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (116) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (117) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (129) expression -> . expression DOT expression
    (133) expression -> . POINTER expression
    (134) expression -> . expression POINTER
    (140) expression -> . NEW ID
    (141) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    PUBLIC          shift and go to state 6
    PRIVATE         shift and go to state 7
    CONSTANT        shift and go to state 8
    INPUT           shift and go to state 11
    OUTPUT          shift and go to state 12
    IF              shift and go to state 13
    CASE            shift and go to state 14
    FOR             shift and go to state 15
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 17
    PROCEDURE       shift and go to state 18
    CALL            shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    OPENFILE        shift and go to state 24
    READFILE        shift and go to state 25
    WRITEFILE       shift and go to state 26
    CLOSEFILE       shift and go to state 27
    SEEK            shift and go to state 28
    TYPE            shift and go to state 29
    PASS            shift and go to state 31
    IMPORT          shift and go to state 32
    CLASS           shift and go to state 33
    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 34
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    LEFT_PAREN      shift and go to state 19
    DATE            shift and go to state 39
    BOOLEAN         shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    REAL            shift and go to state 43
    INTEGER         shift and go to state 44
    MOD             shift and go to state 35
    DIV             shift and go to state 36
    POINTER         shift and go to state 30
    NEW             shift and go to state 20

    statements                     shift and go to state 265
    statement                      shift and go to state 2
    expression                     shift and go to state 9

state 207

    (70) declare_parameters -> declare_parameter .

    RIGHT_PAREN     reduce using rule 70 (declare_parameters -> declare_parameter .)
    COMMA           reduce using rule 70 (declare_parameters -> declare_parameter .)


state 208

    (73) declare_parameter -> BYREF . ID COLON ID
    (74) declare_parameter -> BYREF . ID COLON ARRAY
    (78) declare_parameter -> BYREF . ID COLON ARRAY OF ID

    ID              shift and go to state 266


state 209

    (75) declare_parameter -> BYVAL . ID COLON ID
    (76) declare_parameter -> BYVAL . ID COLON ARRAY
    (79) declare_parameter -> BYVAL . ID COLON ARRAY OF ID

    ID              shift and go to state 267


state 210

    (83) statement -> PROCEDURE NEW LEFT_PAREN declare_parameters . RIGHT_PAREN statements ENDPROCEDURE
    (69) declare_parameters -> declare_parameters . COMMA declare_parameter

    RIGHT_PAREN     shift and go to state 268
    COMMA           shift and go to state 264


state 211

    (85) statement -> PROCEDURE NEW LEFT_PAREN RIGHT_PAREN . statements ENDPROCEDURE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . PUBLIC ID COLON ID
    (6) statement -> . PRIVATE ID COLON ID
    (7) statement -> . CONSTANT ID EQUAL expression
    (8) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (14) statement -> . expression ASSIGN expression
    (21) statement -> . INPUT expression
    (22) statement -> . OUTPUT output_expression
    (25) statement -> . IF expression THEN statements ELSE statements ENDIF
    (26) statement -> . IF expression THEN statements ENDIF
    (27) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (36) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (37) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (38) statement -> . REPEAT statements UNTIL expression
    (39) statement -> . WHILE expression DO statements ENDWHILE
    (40) statement -> . WHILE expression statements ENDWHILE
    (41) statement -> . expression
    (82) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (83) statement -> . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (84) statement -> . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (85) statement -> . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (86) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (87) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (88) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (89) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (90) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (91) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (92) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (93) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (94) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (95) statement -> . CALL ID LEFT_PAREN RIGHT_PAREN
    (96) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (97) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (98) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (99) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (100) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (101) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (102) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (103) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (104) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (105) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (106) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (107) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (109) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (110) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (111) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (112) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (118) statement -> . RETURN expression
    (119) statement -> . OPENFILE expression FOR READ
    (120) statement -> . OPENFILE expression FOR WRITE
    (121) statement -> . OPENFILE expression FOR APPEND
    (122) statement -> . OPENFILE expression FOR RANDOM
    (123) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (124) statement -> . READFILE expression COMMA ID
    (125) statement -> . WRITEFILE expression COMMA expression
    (126) statement -> . CLOSEFILE expression
    (127) statement -> . SEEK expression COMMA expression
    (128) statement -> . TYPE ID statements ENDTYPE
    (130) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (135) statement -> . TYPE ID EQUAL POINTER ID
    (136) statement -> . PASS
    (137) statement -> . IMPORT expression
    (138) statement -> . CLASS ID statements ENDCLASS
    (139) statement -> . CLASS ID INHERITS ID statements ENDCLASS
    (142) statement -> . TYPE ID EQUAL SET OF ID
    (17) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (18) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS_EQUAL expression
    (52) expression -> . expression GREATER_EQUAL expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression N_DIV expression
    (57) expression -> . MINUS expression
    (58) expression -> . PLUS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression CONNECT expression
    (62) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (63) expression -> . DATE
    (64) expression -> . BOOLEAN
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . REAL
    (68) expression -> . INTEGER
    (114) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (115) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (116) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (117) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (129) expression -> . expression DOT expression
    (133) expression -> . POINTER expression
    (134) expression -> . expression POINTER
    (140) expression -> . NEW ID
    (141) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    PUBLIC          shift and go to state 6
    PRIVATE         shift and go to state 7
    CONSTANT        shift and go to state 8
    INPUT           shift and go to state 11
    OUTPUT          shift and go to state 12
    IF              shift and go to state 13
    CASE            shift and go to state 14
    FOR             shift and go to state 15
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 17
    PROCEDURE       shift and go to state 18
    CALL            shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    OPENFILE        shift and go to state 24
    READFILE        shift and go to state 25
    WRITEFILE       shift and go to state 26
    CLOSEFILE       shift and go to state 27
    SEEK            shift and go to state 28
    TYPE            shift and go to state 29
    PASS            shift and go to state 31
    IMPORT          shift and go to state 32
    CLASS           shift and go to state 33
    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 34
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    LEFT_PAREN      shift and go to state 19
    DATE            shift and go to state 39
    BOOLEAN         shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    REAL            shift and go to state 43
    INTEGER         shift and go to state 44
    MOD             shift and go to state 35
    DIV             shift and go to state 36
    POINTER         shift and go to state 30
    NEW             shift and go to state 20

    statements                     shift and go to state 269
    statement                      shift and go to state 2
    expression                     shift and go to state 9

state 212

    (141) expression -> NEW ID LEFT_PAREN parameters . RIGHT_PAREN
    (80) parameters -> parameters . COMMA expression

    RIGHT_PAREN     shift and go to state 270
    COMMA           shift and go to state 172


state 213

    (94) statement -> CALL ID LEFT_PAREN parameters . RIGHT_PAREN
    (80) parameters -> parameters . COMMA expression

    RIGHT_PAREN     shift and go to state 271
    COMMA           shift and go to state 172


state 214

    (95) statement -> CALL ID LEFT_PAREN RIGHT_PAREN .

    DELETE          reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    DECLARE         reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    PUBLIC          reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    PRIVATE         reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    CONSTANT        reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    INPUT           reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    OUTPUT          reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    IF              reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    CASE            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    FOR             reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    REPEAT          reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    WHILE           reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    PROCEDURE       reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    CALL            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    FUNCTION        reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    RETURN          reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    OPENFILE        reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    READFILE        reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    WRITEFILE       reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    CLOSEFILE       reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    SEEK            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    TYPE            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    PASS            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    IMPORT          reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    CLASS           reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    LEFT_SQUARE     reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    ID              reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    NOT             reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    MINUS           reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    PLUS            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    DATE            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    BOOLEAN         reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    CHAR            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    STRING          reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    REAL            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    INTEGER         reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    MOD             reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    DIV             reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    POINTER         reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    NEW             reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    $end            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    UNTIL           reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    ENDWHILE        reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    ENDTYPE         reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    ENDCLASS        reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    ELSE            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    ENDIF           reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    ENDPROCEDURE    reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    SEMICOLON       reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    NEXT            reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)
    ENDFUNCTION     reduce using rule 95 (statement -> CALL ID LEFT_PAREN RIGHT_PAREN .)


state 215

    (96) statement -> FUNCTION ID LEFT_PAREN declare_parameters . RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (97) statement -> FUNCTION ID LEFT_PAREN declare_parameters . RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> FUNCTION ID LEFT_PAREN declare_parameters . RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (69) declare_parameters -> declare_parameters . COMMA declare_parameter

    RIGHT_PAREN     shift and go to state 272
    COMMA           shift and go to state 264


state 216

    (98) statement -> FUNCTION ID LEFT_PAREN RIGHT_PAREN . RETURNS ID statements ENDFUNCTION
    (99) statement -> FUNCTION ID LEFT_PAREN RIGHT_PAREN . RETURNS ARRAY statements ENDFUNCTION
    (109) statement -> FUNCTION ID LEFT_PAREN RIGHT_PAREN . RETURNS ARRAY OF ID statements ENDFUNCTION

    RETURNS         shift and go to state 273


state 217

    (119) statement -> OPENFILE expression FOR READ .

    DELETE          reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    DECLARE         reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    PUBLIC          reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    PRIVATE         reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    CONSTANT        reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    INPUT           reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    OUTPUT          reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    IF              reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    CASE            reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
    FOR             reduce using rule 119 (statement -> OPENFILE expression FOR READ .)
