Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    parameters                     shift and go to state 177
    expression                     shift and go to state 98

state 136

    (84) statement -> FUNCTION ID LEFT_PAREN . declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (85) statement -> FUNCTION ID LEFT_PAREN . declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (88) statement -> FUNCTION ID LEFT_PAREN . declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (67) declare_parameters -> . declare_parameters COMMA declare_parameter
    (68) declare_parameters -> . declare_parameter
    (69) declare_parameter -> . ID COLON ID
    (70) declare_parameter -> . ID COLON ARRAY
    (71) declare_parameter -> . BYREF ID COLON ID
    (72) declare_parameter -> . BYREF ID COLON ARRAY
    (73) declare_parameter -> . BYVAL ID COLON ID
    (74) declare_parameter -> . BYVAL ID COLON ARRAY
    (75) declare_parameter -> . ID COLON ARRAY OF ID
    (76) declare_parameter -> . BYREF ID COLON ARRAY OF ID
    (77) declare_parameter -> . BYVAL ID COLON ARRAY OF ID

    ID              shift and go to state 178
    BYREF           shift and go to state 174
    BYVAL           shift and go to state 175

    declare_parameters             shift and go to state 179
    declare_parameter              shift and go to state 173

state 137

    (86) statement -> FUNCTION ID RETURNS . ID statements ENDFUNCTION
    (87) statement -> FUNCTION ID RETURNS . ARRAY statements ENDFUNCTION
    (89) statement -> FUNCTION ID RETURNS . ARRAY OF ID statements ENDFUNCTION

    ID              shift and go to state 180
    ARRAY           shift and go to state 181


state 138

    (93) statement -> OPENFILE expression FOR . READ
    (94) statement -> OPENFILE expression FOR . WRITE
    (95) statement -> OPENFILE expression FOR . APPEND
    (96) statement -> OPENFILE expression FOR . RANDOM

    READ            shift and go to state 182
    WRITE           shift and go to state 183
    APPEND          shift and go to state 184
    RANDOM          shift and go to state 185


state 139

    (97) statement -> READFILE expression COMMA . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (98) statement -> READFILE expression COMMA . ID

    ID              shift and go to state 186


state 140

    (99) statement -> WRITEFILE expression COMMA . expression
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 66
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    expression                     shift and go to state 187

state 141

    (101) statement -> SEEK expression COMMA . expression
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 66
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    expression                     shift and go to state 188

state 142

    (102) statement -> TYPE ID statements . ENDTYPE
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (18) statement -> . INPUT ID
    (19) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (20) statement -> . OUTPUT output_expression
    (23) statement -> . IF expression THEN statements ELSE statements ENDIF
    (24) statement -> . IF expression THEN statements ENDIF
    (25) statement -> . CASE OF ID cases ENDCASE
    (26) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (34) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (35) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (36) statement -> . REPEAT statements UNTIL expression
    (37) statement -> . WHILE expression DO statements ENDWHILE
    (38) statement -> . WHILE expression statements ENDWHILE
    (39) statement -> . expression
    (80) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (81) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (82) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (83) statement -> . CALL ID
    (84) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (87) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (88) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (89) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (92) statement -> . RETURN expression
    (93) statement -> . OPENFILE expression FOR READ
    (94) statement -> . OPENFILE expression FOR WRITE
    (95) statement -> . OPENFILE expression FOR APPEND
    (96) statement -> . OPENFILE expression FOR RANDOM
    (97) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (98) statement -> . READFILE expression COMMA ID
    (99) statement -> . WRITEFILE expression COMMA expression
    (100) statement -> . CLOSEFILE expression
    (101) statement -> . SEEK expression COMMA expression
    (102) statement -> . TYPE ID statements ENDTYPE
    (104) statement -> . expression DOT statement
    (105) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (108) statement -> . TYPE ID EQUAL POINTER ID
    (109) statement -> . ID ASSIGN POINTER ID
    (110) statement -> . PASS
    (111) statement -> . IMPORT expression
    (112) statement -> . PRIVATE statement
    (113) statement -> . PUBLIC statement
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    ENDTYPE         shift and go to state 189
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 9
    OUTPUT          shift and go to state 10
    IF              shift and go to state 11
    CASE            shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 14
    WHILE           shift and go to state 15
    PROCEDURE       shift and go to state 16
    CALL            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    OPENFILE        shift and go to state 21
    READFILE        shift and go to state 22
    WRITEFILE       shift and go to state 23
    CLOSEFILE       shift and go to state 24
    SEEK            shift and go to state 25
    TYPE            shift and go to state 26
    PASS            shift and go to state 27
    IMPORT          shift and go to state 28
    PRIVATE         shift and go to state 29
    PUBLIC          shift and go to state 30
    LEFT_SQUARE     shift and go to state 8
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    statement                      shift and go to state 40
    expression                     shift and go to state 7

state 143

    (105) statement -> TYPE ID EQUAL . LEFT_PAREN enumerate_items RIGHT_PAREN
    (108) statement -> TYPE ID EQUAL . POINTER ID

    LEFT_PAREN      shift and go to state 190
    POINTER         shift and go to state 191


state 144

    (109) statement -> ID ASSIGN POINTER ID .

    DELETE          reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    DECLARE         reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    CONSTANT        reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    ID              reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    INPUT           reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    OUTPUT          reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    IF              reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    CASE            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    FOR             reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    REPEAT          reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    WHILE           reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    PROCEDURE       reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    CALL            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    FUNCTION        reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    RETURN          reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    OPENFILE        reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    READFILE        reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    WRITEFILE       reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    CLOSEFILE       reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    SEEK            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    TYPE            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    PASS            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    IMPORT          reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    PRIVATE         reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    PUBLIC          reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    LEFT_SQUARE     reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    NOT             reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    MINUS           reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    PLUS            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    LEFT_PAREN      reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    DATE            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    BOOLEAN         reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    CHAR            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    STRING          reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    REAL            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    INTEGER         reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    $end            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    UNTIL           reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    ENDWHILE        reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    ENDPROCEDURE    reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    ENDTYPE         reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    ELSE            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    ENDIF           reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    ENDFUNCTION     reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    SEMICOLON       reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)
    NEXT            reduce using rule 109 (statement -> ID ASSIGN POINTER ID .)


state 145

    (11) statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE . ASSIGN expression
    (41) expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .

    ASSIGN          shift and go to state 192
    DOT             reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    OR              reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    AND             reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    EQUAL           reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    NOT_EQUAL       reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    LESS            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    GREATER         reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    LESS_EQUAL      reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    GREATER_EQUAL   reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    MOD             reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    DIV             reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    MUL             reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    N_DIV           reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    PLUS            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    MINUS           reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CONNECT         reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    DELETE          reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    DECLARE         reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CONSTANT        reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ID              reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    INPUT           reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    OUTPUT          reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    IF              reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CASE            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    FOR             reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    REPEAT          reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    WHILE           reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    PROCEDURE       reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CALL            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    FUNCTION        reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    RETURN          reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    OPENFILE        reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    READFILE        reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    WRITEFILE       reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CLOSEFILE       reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    SEEK            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    TYPE            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    PASS            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    IMPORT          reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    PRIVATE         reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    PUBLIC          reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    LEFT_SQUARE     reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    NOT             reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    LEFT_PAREN      reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    DATE            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    BOOLEAN         reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    CHAR            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    STRING          reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    REAL            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    INTEGER         reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    $end            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    UNTIL           reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDWHILE        reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDPROCEDURE    reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDTYPE         reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ELSE            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDIF           reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    ENDFUNCTION     reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    SEMICOLON       reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)
    NEXT            reduce using rule 41 (expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE .)


state 146

    (12) indexes -> indexes COMMA . expression
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 66
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    expression                     shift and go to state 193

state 147

    (90) expression -> ID LEFT_PAREN parameters RIGHT_PAREN .

    DOT             reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    OR              reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    AND             reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    EQUAL           reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    NOT_EQUAL       reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    LESS            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    GREATER         reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    MOD             reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    DIV             reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    MUL             reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    N_DIV           reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    PLUS            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    MINUS           reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    CONNECT         reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    DELETE          reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    DECLARE         reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    CONSTANT        reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    ID              reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    INPUT           reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    OUTPUT          reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    IF              reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    CASE            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    FOR             reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    REPEAT          reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    WHILE           reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    PROCEDURE       reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    CALL            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    FUNCTION        reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    RETURN          reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    OPENFILE        reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    READFILE        reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    WRITEFILE       reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    CLOSEFILE       reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    SEEK            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    TYPE            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    PASS            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    IMPORT          reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    PRIVATE         reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    PUBLIC          reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    LEFT_SQUARE     reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    NOT             reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    DATE            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    BOOLEAN         reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    CHAR            reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
    STRING          reduce using rule 90 (expression -> ID LEFT_PAREN parameters RIGHT_PAREN .)
