Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    ENDPROCEDURE    reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    ENDTYPE         reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    ELSE            reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    ENDIF           reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    ENDFUNCTION     reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    SEMICOLON       reduce using rule 4 (statement -> DECLARE ID COLON ID .)
    NEXT            reduce using rule 4 (statement -> DECLARE ID COLON ID .)


state 142

    (6) statement -> DECLARE ID COLON ARRAY . LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    LEFT_SQUARE     shift and go to state 184


state 143

    (5) statement -> CONSTANT ID EQUAL expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

    DELETE          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    DECLARE         reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    CONSTANT        reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    INPUT           reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    OUTPUT          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    IF              reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    CASE            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    FOR             reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    REPEAT          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    WHILE           reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    PROCEDURE       reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    CALL            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    FUNCTION        reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    RETURN          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    OPENFILE        reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    READFILE        reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    WRITEFILE       reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    CLOSEFILE       reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    SEEK            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    TYPE            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    PASS            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    IMPORT          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    LEFT_SQUARE     reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ID              reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    NOT             reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    LEFT_PAREN      reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    DATE            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    BOOLEAN         reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    CHAR            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    STRING          reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    REAL            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    INTEGER         reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    POINTER         reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    $end            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    UNTIL           reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ENDWHILE        reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ENDPROCEDURE    reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ENDTYPE         reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ELSE            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ENDIF           reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ENDFUNCTION     reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    SEMICOLON       reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    NEXT            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61

  ! MINUS           [ reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .) ]
  ! PLUS            [ reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .) ]


state 144

    (14) array_items -> array_items COMMA expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

    RIGHT_SQUARE    reduce using rule 14 (array_items -> array_items COMMA expression .)
    COMMA           reduce using rule 14 (array_items -> array_items COMMA expression .)
    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61


state 145

    (17) statement -> INPUT ID LEFT_SQUARE indexes . RIGHT_SQUARE
    (10) indexes -> indexes . COMMA expression

    RIGHT_SQUARE    shift and go to state 185
    COMMA           shift and go to state 138


state 146

    (19) output_expression -> output_expression COMMA expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    DELETE          reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    DECLARE         reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    CONSTANT        reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    INPUT           reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    OUTPUT          reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    IF              reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    CASE            reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    FOR             reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    REPEAT          reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    WHILE           reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    PROCEDURE       reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    CALL            reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    FUNCTION        reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    RETURN          reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    OPENFILE        reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    READFILE        reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    WRITEFILE       reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    CLOSEFILE       reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    SEEK            reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    TYPE            reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    PASS            reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    IMPORT          reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    LEFT_SQUARE     reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    ID              reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    NOT             reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    LEFT_PAREN      reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    DATE            reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    BOOLEAN         reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    CHAR            reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    STRING          reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    REAL            reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    INTEGER         reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    POINTER         reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    $end            reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    UNTIL           reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    ENDWHILE        reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    ENDPROCEDURE    reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    ENDTYPE         reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    ELSE            reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    ENDIF           reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    ENDFUNCTION     reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    SEMICOLON       reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    NEXT            reduce using rule 19 (output_expression -> output_expression COMMA expression .)
    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61

  ! MINUS           [ reduce using rule 19 (output_expression -> output_expression COMMA expression .) ]
  ! PLUS            [ reduce using rule 19 (output_expression -> output_expression COMMA expression .) ]


state 147

    (21) statement -> IF expression THEN statements . ELSE statements ENDIF
    (22) statement -> IF expression THEN statements . ENDIF
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . INPUT ID
    (17) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (18) statement -> . OUTPUT output_expression
    (21) statement -> . IF expression THEN statements ELSE statements ENDIF
    (22) statement -> . IF expression THEN statements ENDIF
    (23) statement -> . CASE OF ID cases ENDCASE
    (24) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (32) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (33) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (34) statement -> . REPEAT statements UNTIL expression
    (35) statement -> . WHILE expression DO statements ENDWHILE
    (36) statement -> . WHILE expression statements ENDWHILE
    (37) statement -> . expression
    (78) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (79) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (80) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (81) statement -> . CALL ID
    (82) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (84) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (87) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (90) statement -> . RETURN expression
    (91) statement -> . OPENFILE expression FOR READ
    (92) statement -> . OPENFILE expression FOR WRITE
    (93) statement -> . OPENFILE expression FOR APPEND
    (94) statement -> . OPENFILE expression FOR RANDOM
    (95) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (96) statement -> . READFILE expression COMMA ID
    (97) statement -> . WRITEFILE expression COMMA expression
    (98) statement -> . CLOSEFILE expression
    (99) statement -> . SEEK expression COMMA expression
    (100) statement -> . TYPE ID statements ENDTYPE
    (102) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (106) statement -> . TYPE ID EQUAL POINTER ID
    (107) statement -> . PASS
    (108) statement -> . IMPORT expression
    (109) statement -> . expression ASSIGN expression
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    ELSE            shift and go to state 186
    ENDIF           shift and go to state 187
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    INPUT           shift and go to state 9
    OUTPUT          shift and go to state 10
    IF              shift and go to state 11
    CASE            shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 14
    WHILE           shift and go to state 15
    PROCEDURE       shift and go to state 16
    CALL            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    OPENFILE        shift and go to state 21
    READFILE        shift and go to state 22
    WRITEFILE       shift and go to state 23
    CLOSEFILE       shift and go to state 24
    SEEK            shift and go to state 25
    TYPE            shift and go to state 26
    PASS            shift and go to state 28
    IMPORT          shift and go to state 29
    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    expression                     shift and go to state 7
    statement                      shift and go to state 39

state 148

    (23) statement -> CASE OF ID cases . ENDCASE
    (25) cases -> cases . case
    (27) case -> . case_expression COLON statements SEMICOLON
    (28) case -> . otherwise_statement SEMICOLON
    (29) case_expression -> . expression TO expression
    (30) case_expression -> . expression
    (31) otherwise_statement -> . OTHERWISE COLON statements
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    ENDCASE         shift and go to state 188
    OTHERWISE       shift and go to state 154
    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    case                           shift and go to state 189
    case_expression                shift and go to state 151
    otherwise_statement            shift and go to state 152
    expression                     shift and go to state 153

state 149

    (24) statement -> CASE OF ID LEFT_SQUARE . indexes RIGHT_SQUARE cases ENDCASE
    (12) expression -> LEFT_SQUARE . array_items RIGHT_SQUARE
    (13) expression -> LEFT_SQUARE . RIGHT_SQUARE
    (10) indexes -> . indexes COMMA expression
    (11) indexes -> . expression
    (14) array_items -> . array_items COMMA expression
    (15) array_items -> . expression
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    RIGHT_SQUARE    shift and go to state 63
    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    indexes                        shift and go to state 190
    array_items                    shift and go to state 62
    expression                     shift and go to state 191

state 150

    (26) cases -> case .

    ENDCASE         reduce using rule 26 (cases -> case .)
    OTHERWISE       reduce using rule 26 (cases -> case .)
    LEFT_SQUARE     reduce using rule 26 (cases -> case .)
    ID              reduce using rule 26 (cases -> case .)
    NOT             reduce using rule 26 (cases -> case .)
    MINUS           reduce using rule 26 (cases -> case .)
    PLUS            reduce using rule 26 (cases -> case .)
    LEFT_PAREN      reduce using rule 26 (cases -> case .)
    DATE            reduce using rule 26 (cases -> case .)
    BOOLEAN         reduce using rule 26 (cases -> case .)
    CHAR            reduce using rule 26 (cases -> case .)
    STRING          reduce using rule 26 (cases -> case .)
    REAL            reduce using rule 26 (cases -> case .)
    INTEGER         reduce using rule 26 (cases -> case .)
    POINTER         reduce using rule 26 (cases -> case .)


state 151

    (27) case -> case_expression . COLON statements SEMICOLON

    COLON           shift and go to state 192


state 152

    (28) case -> otherwise_statement . SEMICOLON

    SEMICOLON       shift and go to state 193


state 153

    (29) case_expression -> expression . TO expression
    (30) case_expression -> expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

    TO              shift and go to state 194
    COLON           reduce using rule 30 (case_expression -> expression .)
    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61


state 154

    (31) otherwise_statement -> OTHERWISE . COLON statements

    COLON           shift and go to state 195


state 155

    (32) statement -> FOR ID ASSIGN expression . TO expression STEP expression statements NEXT ID
    (33) statement -> FOR ID ASSIGN expression . TO expression statements NEXT ID
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

    TO              shift and go to state 196
    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61


state 156

    (34) statement -> REPEAT statements UNTIL expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DELETE          reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    DECLARE         reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    CONSTANT        reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    INPUT           reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    OUTPUT          reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    IF              reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    CASE            reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    FOR             reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    REPEAT          reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    WHILE           reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    PROCEDURE       reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    CALL            reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    FUNCTION        reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    RETURN          reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    OPENFILE        reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    READFILE        reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    WRITEFILE       reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    CLOSEFILE       reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    SEEK            reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    TYPE            reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    PASS            reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    IMPORT          reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    LEFT_SQUARE     reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    ID              reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    NOT             reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    LEFT_PAREN      reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
    DATE            reduce using rule 34 (statement -> REPEAT statements UNTIL expression .)
