Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    ENDIF           reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    ENDFUNCTION     reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    SEMICOLON       reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    NEXT            reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .)
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59
    DOT             shift and go to state 113

  ! MINUS           [ reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .) ]
  ! PLUS            [ reduce using rule 5 (statement -> CONSTANT ID EQUAL expression .) ]


state 144

    (18) statement -> INPUT ID LEFT_SQUARE indexes . RIGHT_SQUARE
    (15) indexes -> indexes . COMMA expression

    RIGHT_SQUARE    shift and go to state 189
    COMMA           shift and go to state 138


state 145

    (20) output_expression -> output_expression COMMA expression .
    (41) expression -> expression . OR expression
    (42) expression -> expression . AND expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOT_EQUAL expression
    (46) expression -> expression . LESS expression
    (47) expression -> expression . GREATER expression
    (48) expression -> expression . LESS_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MUL expression
    (53) expression -> expression . N_DIV expression
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . CONNECT expression
    (97) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    DELETE          reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    DECLARE         reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    CONSTANT        reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    ID              reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    INPUT           reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    OUTPUT          reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    IF              reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    CASE            reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    FOR             reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    REPEAT          reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    WHILE           reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    PROCEDURE       reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    CALL            reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    FUNCTION        reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    RETURN          reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    OPENFILE        reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    READFILE        reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    WRITEFILE       reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    CLOSEFILE       reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    SEEK            reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    TYPE            reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    PRIVATE         reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    PUBLIC          reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    NOT             reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    LEFT_PAREN      reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    DATE            reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    BOOLEAN         reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    CHAR            reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    STRING          reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    REAL            reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    INTEGER         reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    $end            reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    UNTIL           reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    ENDWHILE        reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    ENDPROCEDURE    reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    ENDTYPE         reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    ELSE            reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    ENDIF           reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    ENDFUNCTION     reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    SEMICOLON       reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    NEXT            reduce using rule 20 (output_expression -> output_expression COMMA expression .)
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59
    DOT             shift and go to state 113

  ! MINUS           [ reduce using rule 20 (output_expression -> output_expression COMMA expression .) ]
  ! PLUS            [ reduce using rule 20 (output_expression -> output_expression COMMA expression .) ]


state 146

    (97) expression -> expression DOT expression .
    (41) expression -> expression . OR expression
    (42) expression -> expression . AND expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOT_EQUAL expression
    (46) expression -> expression . LESS expression
    (47) expression -> expression . GREATER expression
    (48) expression -> expression . LESS_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MUL expression
    (53) expression -> expression . N_DIV expression
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . CONNECT expression
    (97) expression -> expression . DOT expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for N_DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CONNECT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    COMMA           reduce using rule 97 (expression -> expression DOT expression .)
    DELETE          reduce using rule 97 (expression -> expression DOT expression .)
    DECLARE         reduce using rule 97 (expression -> expression DOT expression .)
    CONSTANT        reduce using rule 97 (expression -> expression DOT expression .)
    ID              reduce using rule 97 (expression -> expression DOT expression .)
    INPUT           reduce using rule 97 (expression -> expression DOT expression .)
    OUTPUT          reduce using rule 97 (expression -> expression DOT expression .)
    IF              reduce using rule 97 (expression -> expression DOT expression .)
    CASE            reduce using rule 97 (expression -> expression DOT expression .)
    FOR             reduce using rule 97 (expression -> expression DOT expression .)
    REPEAT          reduce using rule 97 (expression -> expression DOT expression .)
    WHILE           reduce using rule 97 (expression -> expression DOT expression .)
    PROCEDURE       reduce using rule 97 (expression -> expression DOT expression .)
    CALL            reduce using rule 97 (expression -> expression DOT expression .)
    FUNCTION        reduce using rule 97 (expression -> expression DOT expression .)
    RETURN          reduce using rule 97 (expression -> expression DOT expression .)
    OPENFILE        reduce using rule 97 (expression -> expression DOT expression .)
    READFILE        reduce using rule 97 (expression -> expression DOT expression .)
    WRITEFILE       reduce using rule 97 (expression -> expression DOT expression .)
    CLOSEFILE       reduce using rule 97 (expression -> expression DOT expression .)
    SEEK            reduce using rule 97 (expression -> expression DOT expression .)
    TYPE            reduce using rule 97 (expression -> expression DOT expression .)
    PRIVATE         reduce using rule 97 (expression -> expression DOT expression .)
    PUBLIC          reduce using rule 97 (expression -> expression DOT expression .)
    NOT             reduce using rule 97 (expression -> expression DOT expression .)
    LEFT_PAREN      reduce using rule 97 (expression -> expression DOT expression .)
    DATE            reduce using rule 97 (expression -> expression DOT expression .)
    BOOLEAN         reduce using rule 97 (expression -> expression DOT expression .)
    CHAR            reduce using rule 97 (expression -> expression DOT expression .)
    STRING          reduce using rule 97 (expression -> expression DOT expression .)
    REAL            reduce using rule 97 (expression -> expression DOT expression .)
    INTEGER         reduce using rule 97 (expression -> expression DOT expression .)
    $end            reduce using rule 97 (expression -> expression DOT expression .)
    UNTIL           reduce using rule 97 (expression -> expression DOT expression .)
    ENDWHILE        reduce using rule 97 (expression -> expression DOT expression .)
    ENDPROCEDURE    reduce using rule 97 (expression -> expression DOT expression .)
    ENDTYPE         reduce using rule 97 (expression -> expression DOT expression .)
    ELSE            reduce using rule 97 (expression -> expression DOT expression .)
    ENDIF           reduce using rule 97 (expression -> expression DOT expression .)
    ENDFUNCTION     reduce using rule 97 (expression -> expression DOT expression .)
    SEMICOLON       reduce using rule 97 (expression -> expression DOT expression .)
    NEXT            reduce using rule 97 (expression -> expression DOT expression .)
    THEN            reduce using rule 97 (expression -> expression DOT expression .)
    DO              reduce using rule 97 (expression -> expression DOT expression .)
    RIGHT_PAREN     reduce using rule 97 (expression -> expression DOT expression .)
    RIGHT_SQUARE    reduce using rule 97 (expression -> expression DOT expression .)
    TO              reduce using rule 97 (expression -> expression DOT expression .)
    COLON           reduce using rule 97 (expression -> expression DOT expression .)
    STEP            reduce using rule 97 (expression -> expression DOT expression .)
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59
    DOT             shift and go to state 113

  ! OR              [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! AND             [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! EQUAL           [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! NOT_EQUAL       [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! LESS            [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! GREATER         [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! MOD             [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! DIV             [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! MUL             [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! N_DIV           [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! PLUS            [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! MINUS           [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! CONNECT         [ reduce using rule 97 (expression -> expression DOT expression .) ]
  ! DOT             [ reduce using rule 97 (expression -> expression DOT expression .) ]


state 147

    (40) expression -> ID LEFT_SQUARE indexes . RIGHT_SQUARE
    (15) indexes -> indexes . COMMA expression

    RIGHT_SQUARE    shift and go to state 190
    COMMA           shift and go to state 138


state 148

    (22) statement -> IF expression THEN statements . ELSE statements ENDIF
    (23) statement -> IF expression THEN statements . ENDIF
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (12) statement -> . ID ASSIGN LEFT_SQUARE array_items RIGHT_SQUARE
    (17) statement -> . INPUT ID
    (18) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (19) statement -> . OUTPUT output_expression
    (22) statement -> . IF expression THEN statements ELSE statements ENDIF
    (23) statement -> . IF expression THEN statements ENDIF
    (24) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (33) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (34) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (35) statement -> . REPEAT statements UNTIL expression
    (36) statement -> . WHILE expression DO statements ENDWHILE
    (37) statement -> . WHILE expression statements ENDWHILE
    (38) statement -> . expression
    (76) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (77) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (78) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (79) statement -> . CALL ID
    (80) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (81) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (82) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . RETURN expression
    (87) statement -> . OPENFILE expression FOR READ
    (88) statement -> . OPENFILE expression FOR WRITE
    (89) statement -> . OPENFILE expression FOR APPEND
    (90) statement -> . OPENFILE expression FOR RANDOM
    (91) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (92) statement -> . READFILE expression COMMA ID
    (93) statement -> . WRITEFILE expression COMMA expression
    (94) statement -> . CLOSEFILE expression
    (95) statement -> . SEEK expression COMMA expression
    (96) statement -> . TYPE ID statements ENDTYPE
    (98) statement -> . expression DOT statement
    (99) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (102) statement -> . TYPE ID EQUAL POINTER ID
    (103) statement -> . PRIVATE statement
    (104) statement -> . PUBLIC statement
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    ELSE            shift and go to state 191
    ENDIF           shift and go to state 192
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 7
    statement                      shift and go to state 37

state 149

    (24) statement -> CASE OF ID cases . ENDCASE
    (26) cases -> cases . case
    (28) case -> . case_expression COLON statements SEMICOLON
    (29) case -> . otherwise_statement SEMICOLON
    (30) case_expression -> . expression TO expression
    (31) case_expression -> . expression
    (32) otherwise_statement -> . OTHERWISE COLON statements
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    ENDCASE         shift and go to state 193
    OTHERWISE       shift and go to state 155
    ID              shift and go to state 63
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    case                           shift and go to state 194
    case_expression                shift and go to state 152
    otherwise_statement            shift and go to state 153
    expression                     shift and go to state 154

state 150

    (25) statement -> CASE OF ID LEFT_SQUARE . indexes RIGHT_SQUARE cases ENDCASE
    (15) indexes -> . indexes COMMA expression
    (16) indexes -> . expression
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    ID              shift and go to state 63
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    indexes                        shift and go to state 195
    expression                     shift and go to state 88

state 151

    (27) cases -> case .

    ENDCASE         reduce using rule 27 (cases -> case .)
    OTHERWISE       reduce using rule 27 (cases -> case .)
    ID              reduce using rule 27 (cases -> case .)
    NOT             reduce using rule 27 (cases -> case .)
    MINUS           reduce using rule 27 (cases -> case .)
    PLUS            reduce using rule 27 (cases -> case .)
    LEFT_PAREN      reduce using rule 27 (cases -> case .)
    DATE            reduce using rule 27 (cases -> case .)
    BOOLEAN         reduce using rule 27 (cases -> case .)
    CHAR            reduce using rule 27 (cases -> case .)
    STRING          reduce using rule 27 (cases -> case .)
    REAL            reduce using rule 27 (cases -> case .)
    INTEGER         reduce using rule 27 (cases -> case .)


state 152

    (28) case -> case_expression . COLON statements SEMICOLON

    COLON           shift and go to state 196


state 153

    (29) case -> otherwise_statement . SEMICOLON

    SEMICOLON       shift and go to state 197


state 154

    (30) case_expression -> expression . TO expression
    (31) case_expression -> expression .
    (41) expression -> expression . OR expression
    (42) expression -> expression . AND expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOT_EQUAL expression
    (46) expression -> expression . LESS expression
    (47) expression -> expression . GREATER expression
    (48) expression -> expression . LESS_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MUL expression
    (53) expression -> expression . N_DIV expression
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . CONNECT expression
    (97) expression -> expression . DOT expression

    TO              shift and go to state 198
    COLON           reduce using rule 31 (case_expression -> expression .)
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59
    DOT             shift and go to state 113


state 155

    (32) otherwise_statement -> OTHERWISE . COLON statements

    COLON           shift and go to state 199


state 156

    (33) statement -> FOR ID ASSIGN expression . TO expression STEP expression statements NEXT ID
    (34) statement -> FOR ID ASSIGN expression . TO expression statements NEXT ID
    (41) expression -> expression . OR expression
    (42) expression -> expression . AND expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOT_EQUAL expression
    (46) expression -> expression . LESS expression
    (47) expression -> expression . GREATER expression
    (48) expression -> expression . LESS_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MUL expression
    (53) expression -> expression . N_DIV expression
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . CONNECT expression
    (97) expression -> expression . DOT expression

    TO              shift and go to state 200
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59
    DOT             shift and go to state 113


state 157

    (35) statement -> REPEAT statements UNTIL expression .
    (41) expression -> expression . OR expression
    (42) expression -> expression . AND expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOT_EQUAL expression
    (46) expression -> expression . LESS expression
    (47) expression -> expression . GREATER expression
    (48) expression -> expression . LESS_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MUL expression
    (53) expression -> expression . N_DIV expression
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . CONNECT expression
    (97) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DELETE          reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    DECLARE         reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    CONSTANT        reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    ID              reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    INPUT           reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    OUTPUT          reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    IF              reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    CASE            reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    FOR             reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    REPEAT          reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    WHILE           reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    PROCEDURE       reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    CALL            reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    FUNCTION        reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    RETURN          reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    OPENFILE        reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    READFILE        reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    WRITEFILE       reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    CLOSEFILE       reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    SEEK            reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    TYPE            reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    PRIVATE         reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    PUBLIC          reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    NOT             reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    LEFT_PAREN      reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    DATE            reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    BOOLEAN         reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    CHAR            reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    STRING          reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    REAL            reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    INTEGER         reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    $end            reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    UNTIL           reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    ENDWHILE        reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
    ENDPROCEDURE    reduce using rule 35 (statement -> REPEAT statements UNTIL expression .)
