Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
  ! AND             [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 28 ]
  ! NOT_EQUAL       [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATER         [ shift and go to state 31 ]
  ! LESS_EQUAL      [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 61

    (39) expression -> expression GREATER_EQUAL expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    EQUAL           reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    NOT_EQUAL       reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    LESS            reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    GREATER         reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    LESS_EQUAL      reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    MUL             reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    DIV             reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    PLUS            reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    MINUS           reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    DECLARE         reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    CONSTANT        reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    ID              reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    INPUT           reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    OUTPUT          reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    CASE            reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    FOR             reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    REPEAT          reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    WHILE           reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    NOT             reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    LEFT_PAREN      reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    BOOLEAN         reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    CHAR            reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    REAL            reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    UNTIL           reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    ENDWHILE        reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    ELSE            reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    ENDIF           reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    ENDCASE         reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    OTHERWISE       reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    NEXT            reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    THEN            reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    RIGHT_PAREN     reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    COLON           reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    TO              reduce using rule 39 (expression -> expression GREATER_EQUAL expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27

  ! OR              [ reduce using rule 39 (expression -> expression GREATER_EQUAL expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression GREATER_EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 28 ]
  ! NOT_EQUAL       [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATER         [ shift and go to state 31 ]
  ! LESS_EQUAL      [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 62

    (40) expression -> expression MUL expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    MUL             reduce using rule 40 (expression -> expression MUL expression .)
    DIV             reduce using rule 40 (expression -> expression MUL expression .)
    PLUS            reduce using rule 40 (expression -> expression MUL expression .)
    MINUS           reduce using rule 40 (expression -> expression MUL expression .)
    DECLARE         reduce using rule 40 (expression -> expression MUL expression .)
    CONSTANT        reduce using rule 40 (expression -> expression MUL expression .)
    ID              reduce using rule 40 (expression -> expression MUL expression .)
    INPUT           reduce using rule 40 (expression -> expression MUL expression .)
    OUTPUT          reduce using rule 40 (expression -> expression MUL expression .)
    IF              reduce using rule 40 (expression -> expression MUL expression .)
    CASE            reduce using rule 40 (expression -> expression MUL expression .)
    FOR             reduce using rule 40 (expression -> expression MUL expression .)
    REPEAT          reduce using rule 40 (expression -> expression MUL expression .)
    WHILE           reduce using rule 40 (expression -> expression MUL expression .)
    NOT             reduce using rule 40 (expression -> expression MUL expression .)
    LEFT_PAREN      reduce using rule 40 (expression -> expression MUL expression .)
    BOOLEAN         reduce using rule 40 (expression -> expression MUL expression .)
    CHAR            reduce using rule 40 (expression -> expression MUL expression .)
    STRING          reduce using rule 40 (expression -> expression MUL expression .)
    REAL            reduce using rule 40 (expression -> expression MUL expression .)
    INTEGER         reduce using rule 40 (expression -> expression MUL expression .)
    $end            reduce using rule 40 (expression -> expression MUL expression .)
    COMMA           reduce using rule 40 (expression -> expression MUL expression .)
    UNTIL           reduce using rule 40 (expression -> expression MUL expression .)
    ENDWHILE        reduce using rule 40 (expression -> expression MUL expression .)
    ELSE            reduce using rule 40 (expression -> expression MUL expression .)
    ENDIF           reduce using rule 40 (expression -> expression MUL expression .)
    ENDCASE         reduce using rule 40 (expression -> expression MUL expression .)
    OTHERWISE       reduce using rule 40 (expression -> expression MUL expression .)
    NEXT            reduce using rule 40 (expression -> expression MUL expression .)
    THEN            reduce using rule 40 (expression -> expression MUL expression .)
    RIGHT_PAREN     reduce using rule 40 (expression -> expression MUL expression .)
    RIGHT_SQUARE    reduce using rule 40 (expression -> expression MUL expression .)
    COLON           reduce using rule 40 (expression -> expression MUL expression .)
    TO              reduce using rule 40 (expression -> expression MUL expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33

  ! OR              [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! EQUAL           [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! NOT_EQUAL       [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! LESS            [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! GREATER         [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 63

    (41) expression -> expression DIV expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    MUL             reduce using rule 41 (expression -> expression DIV expression .)
    DIV             reduce using rule 41 (expression -> expression DIV expression .)
    PLUS            reduce using rule 41 (expression -> expression DIV expression .)
    MINUS           reduce using rule 41 (expression -> expression DIV expression .)
    DECLARE         reduce using rule 41 (expression -> expression DIV expression .)
    CONSTANT        reduce using rule 41 (expression -> expression DIV expression .)
    ID              reduce using rule 41 (expression -> expression DIV expression .)
    INPUT           reduce using rule 41 (expression -> expression DIV expression .)
    OUTPUT          reduce using rule 41 (expression -> expression DIV expression .)
    IF              reduce using rule 41 (expression -> expression DIV expression .)
    CASE            reduce using rule 41 (expression -> expression DIV expression .)
    FOR             reduce using rule 41 (expression -> expression DIV expression .)
    REPEAT          reduce using rule 41 (expression -> expression DIV expression .)
    WHILE           reduce using rule 41 (expression -> expression DIV expression .)
    NOT             reduce using rule 41 (expression -> expression DIV expression .)
    LEFT_PAREN      reduce using rule 41 (expression -> expression DIV expression .)
    BOOLEAN         reduce using rule 41 (expression -> expression DIV expression .)
    CHAR            reduce using rule 41 (expression -> expression DIV expression .)
    STRING          reduce using rule 41 (expression -> expression DIV expression .)
    REAL            reduce using rule 41 (expression -> expression DIV expression .)
    INTEGER         reduce using rule 41 (expression -> expression DIV expression .)
    $end            reduce using rule 41 (expression -> expression DIV expression .)
    COMMA           reduce using rule 41 (expression -> expression DIV expression .)
    UNTIL           reduce using rule 41 (expression -> expression DIV expression .)
    ENDWHILE        reduce using rule 41 (expression -> expression DIV expression .)
    ELSE            reduce using rule 41 (expression -> expression DIV expression .)
    ENDIF           reduce using rule 41 (expression -> expression DIV expression .)
    ENDCASE         reduce using rule 41 (expression -> expression DIV expression .)
    OTHERWISE       reduce using rule 41 (expression -> expression DIV expression .)
    NEXT            reduce using rule 41 (expression -> expression DIV expression .)
    THEN            reduce using rule 41 (expression -> expression DIV expression .)
    RIGHT_PAREN     reduce using rule 41 (expression -> expression DIV expression .)
    RIGHT_SQUARE    reduce using rule 41 (expression -> expression DIV expression .)
    COLON           reduce using rule 41 (expression -> expression DIV expression .)
    TO              reduce using rule 41 (expression -> expression DIV expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33

  ! OR              [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! EQUAL           [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! NOT_EQUAL       [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! LESS            [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! GREATER         [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! LESS_EQUAL      [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 64

    (42) expression -> expression PLUS expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    PLUS            reduce using rule 42 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 42 (expression -> expression PLUS expression .)
    DECLARE         reduce using rule 42 (expression -> expression PLUS expression .)
    CONSTANT        reduce using rule 42 (expression -> expression PLUS expression .)
    ID              reduce using rule 42 (expression -> expression PLUS expression .)
    INPUT           reduce using rule 42 (expression -> expression PLUS expression .)
    OUTPUT          reduce using rule 42 (expression -> expression PLUS expression .)
    IF              reduce using rule 42 (expression -> expression PLUS expression .)
    CASE            reduce using rule 42 (expression -> expression PLUS expression .)
    FOR             reduce using rule 42 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 42 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 42 (expression -> expression PLUS expression .)
    NOT             reduce using rule 42 (expression -> expression PLUS expression .)
    LEFT_PAREN      reduce using rule 42 (expression -> expression PLUS expression .)
    BOOLEAN         reduce using rule 42 (expression -> expression PLUS expression .)
    CHAR            reduce using rule 42 (expression -> expression PLUS expression .)
    STRING          reduce using rule 42 (expression -> expression PLUS expression .)
    REAL            reduce using rule 42 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 42 (expression -> expression PLUS expression .)
    $end            reduce using rule 42 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 42 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 42 (expression -> expression PLUS expression .)
    ENDWHILE        reduce using rule 42 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 42 (expression -> expression PLUS expression .)
    ENDIF           reduce using rule 42 (expression -> expression PLUS expression .)
    ENDCASE         reduce using rule 42 (expression -> expression PLUS expression .)
    OTHERWISE       reduce using rule 42 (expression -> expression PLUS expression .)
    NEXT            reduce using rule 42 (expression -> expression PLUS expression .)
    THEN            reduce using rule 42 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 42 (expression -> expression PLUS expression .)
    RIGHT_SQUARE    reduce using rule 42 (expression -> expression PLUS expression .)
    COLON           reduce using rule 42 (expression -> expression PLUS expression .)
    TO              reduce using rule 42 (expression -> expression PLUS expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35

  ! OR              [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! MUL             [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 65

    (43) expression -> expression MINUS expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    PLUS            reduce using rule 43 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 43 (expression -> expression MINUS expression .)
    DECLARE         reduce using rule 43 (expression -> expression MINUS expression .)
    CONSTANT        reduce using rule 43 (expression -> expression MINUS expression .)
    ID              reduce using rule 43 (expression -> expression MINUS expression .)
    INPUT           reduce using rule 43 (expression -> expression MINUS expression .)
    OUTPUT          reduce using rule 43 (expression -> expression MINUS expression .)
    IF              reduce using rule 43 (expression -> expression MINUS expression .)
    CASE            reduce using rule 43 (expression -> expression MINUS expression .)
    FOR             reduce using rule 43 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 43 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 43 (expression -> expression MINUS expression .)
    NOT             reduce using rule 43 (expression -> expression MINUS expression .)
    LEFT_PAREN      reduce using rule 43 (expression -> expression MINUS expression .)
    BOOLEAN         reduce using rule 43 (expression -> expression MINUS expression .)
    CHAR            reduce using rule 43 (expression -> expression MINUS expression .)
    STRING          reduce using rule 43 (expression -> expression MINUS expression .)
    REAL            reduce using rule 43 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 43 (expression -> expression MINUS expression .)
    $end            reduce using rule 43 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 43 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 43 (expression -> expression MINUS expression .)
    ENDWHILE        reduce using rule 43 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 43 (expression -> expression MINUS expression .)
    ENDIF           reduce using rule 43 (expression -> expression MINUS expression .)
    ENDCASE         reduce using rule 43 (expression -> expression MINUS expression .)
    OTHERWISE       reduce using rule 43 (expression -> expression MINUS expression .)
    NEXT            reduce using rule 43 (expression -> expression MINUS expression .)
    THEN            reduce using rule 43 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 43 (expression -> expression MINUS expression .)
    RIGHT_SQUARE    reduce using rule 43 (expression -> expression MINUS expression .)
    COLON           reduce using rule 43 (expression -> expression MINUS expression .)
    TO              reduce using rule 43 (expression -> expression MINUS expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35

  ! OR              [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! MUL             [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 66

    (14) statement -> INPUT ID LEFT_SQUARE . indexes RIGHT_SQUARE
    (11) indexes -> . indexes COMMA expression
    (12) indexes -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    indexes                        shift and go to state 80
    expression                     shift and go to state 52

state 67

    (16) output_expression -> output_expression COMMA . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 81

state 68

    (30) expression -> ID LEFT_SQUARE . indexes RIGHT_SQUARE
    (11) indexes -> . indexes COMMA expression
    (12) indexes -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    indexes                        shift and go to state 82
    expression                     shift and go to state 52

state 69

    (18) statement -> IF expression THEN . statements ELSE statements ENDIF
    (19) statement -> IF expression THEN . statements ENDIF
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (26) statement -> . REPEAT statements UNTIL expression
    (27) statement -> . WHILE expression statements ENDWHILE
    (28) statement -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 6
    statements                     shift and go to state 83
    statement                      shift and go to state 2

state 70

    (20) statement -> CASE OF ID . cases ENDCASE
    (21) cases -> . cases case
    (22) cases -> . case
    (23) case -> . indexes COLON statements
    (24) case -> . OTHERWISE COLON statements
    (11) indexes -> . indexes COMMA expression
    (12) indexes -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    OTHERWISE       shift and go to state 87
    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    cases                          shift and go to state 84
    case                           shift and go to state 85
    indexes                        shift and go to state 86
    expression                     shift and go to state 52

state 71

    (25) statement -> FOR ID ASSIGN . expression TO expression statements NEXT ID
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
