Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    CALL            reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    FUNCTION        reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    RETURN          reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    OPENFILE        reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    READFILE        reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    WRITEFILE       reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    CLOSEFILE       reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    SEEK            reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    TYPE            reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    PRIVATE         reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    PUBLIC          reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    NOT             reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    LEFT_PAREN      reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    DATE            reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    BOOLEAN         reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    CHAR            reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    STRING          reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    REAL            reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    INTEGER         reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    $end            reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    UNTIL           reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    ENDWHILE        reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    ENDPROCEDURE    reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    ENDTYPE         reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    ELSE            reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    ENDIF           reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    ENDFUNCTION     reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    SEMICOLON       reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    NEXT            reduce using rule 32 (statement -> REPEAT statements UNTIL expression .)
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59
    DOT             shift and go to state 112

  ! MINUS           [ reduce using rule 32 (statement -> REPEAT statements UNTIL expression .) ]
  ! PLUS            [ reduce using rule 32 (statement -> REPEAT statements UNTIL expression .) ]


state 155

    (33) statement -> WHILE expression DO statements . ENDWHILE
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (16) statement -> . OUTPUT output_expression
    (19) statement -> . IF expression THEN statements ELSE statements ENDIF
    (20) statement -> . IF expression THEN statements ENDIF
    (21) statement -> . CASE OF ID cases ENDCASE
    (22) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (30) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (31) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (32) statement -> . REPEAT statements UNTIL expression
    (33) statement -> . WHILE expression DO statements ENDWHILE
    (34) statement -> . WHILE expression statements ENDWHILE
    (35) statement -> . expression
    (73) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (74) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (75) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (76) statement -> . CALL ID
    (77) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (78) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (80) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (83) statement -> . RETURN expression
    (84) statement -> . OPENFILE expression FOR READ
    (85) statement -> . OPENFILE expression FOR WRITE
    (86) statement -> . OPENFILE expression FOR APPEND
    (87) statement -> . OPENFILE expression FOR RANDOM
    (88) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (89) statement -> . READFILE expression COMMA ID
    (90) statement -> . WRITEFILE expression COMMA expression
    (91) statement -> . CLOSEFILE expression
    (92) statement -> . SEEK expression COMMA expression
    (93) statement -> . TYPE ID statements ENDTYPE
    (95) statement -> . expression DOT statement
    (96) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (99) statement -> . TYPE ID EQUAL POINTER ID
    (100) statement -> . PRIVATE statement
    (101) statement -> . PUBLIC statement
    (36) expression -> . ID
    (37) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . NOT expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . expression NOT_EQUAL expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression GREATER expression
    (45) expression -> . expression LESS_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression N_DIV expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression CONNECT expression
    (56) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (57) expression -> . DATE
    (58) expression -> . BOOLEAN
    (59) expression -> . CHAR
    (60) expression -> . STRING
    (61) expression -> . REAL
    (62) expression -> . INTEGER
    (81) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (82) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (94) expression -> . expression DOT expression

    ENDWHILE        shift and go to state 196
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 7
    statement                      shift and go to state 37

state 156

    (34) statement -> WHILE expression statements ENDWHILE .

    DELETE          reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    DECLARE         reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    CONSTANT        reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    ID              reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    INPUT           reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    OUTPUT          reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    IF              reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    CASE            reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    FOR             reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    REPEAT          reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    WHILE           reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    PROCEDURE       reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    CALL            reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    FUNCTION        reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    RETURN          reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    OPENFILE        reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    READFILE        reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    WRITEFILE       reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    CLOSEFILE       reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    SEEK            reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    TYPE            reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    PRIVATE         reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    PUBLIC          reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    NOT             reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    MINUS           reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    PLUS            reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    LEFT_PAREN      reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    DATE            reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    BOOLEAN         reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    CHAR            reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    STRING          reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    REAL            reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    INTEGER         reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    $end            reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    UNTIL           reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    ENDWHILE        reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    ENDPROCEDURE    reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    ENDTYPE         reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    ELSE            reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    ENDIF           reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    ENDFUNCTION     reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    SEMICOLON       reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)
    NEXT            reduce using rule 34 (statement -> WHILE expression statements ENDWHILE .)


state 157

    (53) expression -> expression PLUS expression .
    (52) expression -> PLUS expression .
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (41) expression -> expression . EQUAL expression
    (42) expression -> expression . NOT_EQUAL expression
    (43) expression -> expression . LESS expression
    (44) expression -> expression . GREATER expression
    (45) expression -> expression . LESS_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . N_DIV expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . CONNECT expression
    (94) expression -> expression . DOT expression

  ! reduce/reduce conflict for DOT resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for OR resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for AND resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for EQUAL resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for LESS resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for DIV resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for MUL resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for N_DIV resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CONNECT resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for DELETE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for DECLARE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for ID resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for INPUT resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for IF resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CASE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for REPEAT resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CALL resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for OPENFILE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for READFILE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for WRITEFILE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CLOSEFILE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for SEEK resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for TYPE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for NOT resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for LEFT_PAREN resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for DATE resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for STRING resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for REAL resolved using rule 52 (expression -> PLUS expression .)
  ! reduce/reduce conflict for INTEGER resolved using rule 52 (expression -> PLUS expression .)
    DO              reduce using rule 53 (expression -> expression PLUS expression .)
    STEP            reduce using rule 53 (expression -> expression PLUS expression .)
    DOT             reduce using rule 52 (expression -> PLUS expression .)
    OR              reduce using rule 52 (expression -> PLUS expression .)
    AND             reduce using rule 52 (expression -> PLUS expression .)
    EQUAL           reduce using rule 52 (expression -> PLUS expression .)
    NOT_EQUAL       reduce using rule 52 (expression -> PLUS expression .)
    LESS            reduce using rule 52 (expression -> PLUS expression .)
    GREATER         reduce using rule 52 (expression -> PLUS expression .)
    LESS_EQUAL      reduce using rule 52 (expression -> PLUS expression .)
    GREATER_EQUAL   reduce using rule 52 (expression -> PLUS expression .)
    MOD             reduce using rule 52 (expression -> PLUS expression .)
    DIV             reduce using rule 52 (expression -> PLUS expression .)
    MUL             reduce using rule 52 (expression -> PLUS expression .)
    N_DIV           reduce using rule 52 (expression -> PLUS expression .)
    PLUS            reduce using rule 52 (expression -> PLUS expression .)
    MINUS           reduce using rule 52 (expression -> PLUS expression .)
    CONNECT         reduce using rule 52 (expression -> PLUS expression .)
    ENDWHILE        reduce using rule 52 (expression -> PLUS expression .)
    DELETE          reduce using rule 52 (expression -> PLUS expression .)
    DECLARE         reduce using rule 52 (expression -> PLUS expression .)
    CONSTANT        reduce using rule 52 (expression -> PLUS expression .)
    ID              reduce using rule 52 (expression -> PLUS expression .)
    INPUT           reduce using rule 52 (expression -> PLUS expression .)
    OUTPUT          reduce using rule 52 (expression -> PLUS expression .)
    IF              reduce using rule 52 (expression -> PLUS expression .)
    CASE            reduce using rule 52 (expression -> PLUS expression .)
    FOR             reduce using rule 52 (expression -> PLUS expression .)
    REPEAT          reduce using rule 52 (expression -> PLUS expression .)
    WHILE           reduce using rule 52 (expression -> PLUS expression .)
    PROCEDURE       reduce using rule 52 (expression -> PLUS expression .)
    CALL            reduce using rule 52 (expression -> PLUS expression .)
    FUNCTION        reduce using rule 52 (expression -> PLUS expression .)
    RETURN          reduce using rule 52 (expression -> PLUS expression .)
    OPENFILE        reduce using rule 52 (expression -> PLUS expression .)
    READFILE        reduce using rule 52 (expression -> PLUS expression .)
    WRITEFILE       reduce using rule 52 (expression -> PLUS expression .)
    CLOSEFILE       reduce using rule 52 (expression -> PLUS expression .)
    SEEK            reduce using rule 52 (expression -> PLUS expression .)
    TYPE            reduce using rule 52 (expression -> PLUS expression .)
    PRIVATE         reduce using rule 52 (expression -> PLUS expression .)
    PUBLIC          reduce using rule 52 (expression -> PLUS expression .)
    NOT             reduce using rule 52 (expression -> PLUS expression .)
    LEFT_PAREN      reduce using rule 52 (expression -> PLUS expression .)
    DATE            reduce using rule 52 (expression -> PLUS expression .)
    BOOLEAN         reduce using rule 52 (expression -> PLUS expression .)
    CHAR            reduce using rule 52 (expression -> PLUS expression .)
    STRING          reduce using rule 52 (expression -> PLUS expression .)
    REAL            reduce using rule 52 (expression -> PLUS expression .)
    INTEGER         reduce using rule 52 (expression -> PLUS expression .)
    NEXT            reduce using rule 52 (expression -> PLUS expression .)

  ! OR              [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! MUL             [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! N_DIV           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! CONNECT         [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! DOT             [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! DELETE          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! DECLARE         [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! CONSTANT        [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! ID              [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! INPUT           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! OUTPUT          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! IF              [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! CASE            [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! FOR             [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! REPEAT          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! WHILE           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! PROCEDURE       [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! CALL            [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! FUNCTION        [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! RETURN          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! OPENFILE        [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! READFILE        [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! WRITEFILE       [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! CLOSEFILE       [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! SEEK            [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! TYPE            [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! PRIVATE         [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! PUBLIC          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! NOT             [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! LEFT_PAREN      [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! DATE            [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! BOOLEAN         [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! CHAR            [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! STRING          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! REAL            [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! INTEGER         [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! NOT_EQUAL       [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 49 ]
  ! GREATER         [ shift and go to state 50 ]
  ! LESS_EQUAL      [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MUL             [ shift and go to state 55 ]
  ! N_DIV           [ shift and go to state 56 ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! CONNECT         [ shift and go to state 59 ]
  ! DOT             [ shift and go to state 112 ]


state 158

    (54) expression -> expression MINUS expression .
    (51) expression -> MINUS expression .
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (41) expression -> expression . EQUAL expression
    (42) expression -> expression . NOT_EQUAL expression
    (43) expression -> expression . LESS expression
    (44) expression -> expression . GREATER expression
    (45) expression -> expression . LESS_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . N_DIV expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . CONNECT expression
    (94) expression -> expression . DOT expression

  ! reduce/reduce conflict for DOT resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for OR resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for AND resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for EQUAL resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for LESS resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for MOD resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for DIV resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for MUL resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for N_DIV resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CONNECT resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for DELETE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for DECLARE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for ID resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for INPUT resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for IF resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CASE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for FOR resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for REPEAT resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CALL resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for OPENFILE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for READFILE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for WRITEFILE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CLOSEFILE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for SEEK resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for TYPE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for NOT resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for LEFT_PAREN resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for DATE resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for STRING resolved using rule 51 (expression -> MINUS expression .)
  ! reduce/reduce conflict for REAL resolved using rule 51 (expression -> MINUS expression .)
