Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    GETRECORD
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SUPER

Grammar

Rule 0     S' -> statements
    (112) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (114) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (115) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (116) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (117) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (118) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (119) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (124) statement -> . RETURN expression
    (125) statement -> . OPENFILE expression FOR READ
    (126) statement -> . OPENFILE expression FOR WRITE
    (127) statement -> . OPENFILE expression FOR APPEND
    (128) statement -> . OPENFILE expression FOR RANDOM
    (129) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (130) statement -> . READFILE expression COMMA ID
    (131) statement -> . WRITEFILE expression COMMA expression
    (132) statement -> . CLOSEFILE expression
    (133) statement -> . SEEK expression COMMA expression
    (134) statement -> . TYPE ID statements ENDTYPE
    (136) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (141) statement -> . TYPE ID EQUAL POINTER ID
    (142) statement -> . PASS
    (143) statement -> . IMPORT expression
    (144) statement -> . CLASS ID statements ENDCLASS
    (145) statement -> . CLASS ID INHERITS ID statements ENDCLASS
    (148) statement -> . TYPE ID EQUAL SET OF ID
    (23) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (24) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (48) expression -> . ID
    (49) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (50) expression -> . expression OR expression
    (51) expression -> . expression AND expression
    (52) expression -> . NOT expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOT_EQUAL expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS_EQUAL expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression N_DIV expression
    (63) expression -> . MINUS expression
    (64) expression -> . PLUS expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression CONNECT expression
    (68) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (69) expression -> . DATE
    (70) expression -> . BOOLEAN
    (71) expression -> . CHAR
    (72) expression -> . STRING
    (73) expression -> . REAL
    (74) expression -> . INTEGER
    (120) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (121) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (122) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (123) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (135) expression -> . expression DOT expression
    (139) expression -> . POINTER expression
    (140) expression -> . expression POINTER
    (146) expression -> . NEW ID
    (147) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    STEP            shift and go to state 352
    OR              shift and go to state 62
    AND             shift and go to state 63
    EQUAL           shift and go to state 64
    NOT_EQUAL       shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREATER_EQUAL   shift and go to state 69
    MOD             shift and go to state 158
    DIV             shift and go to state 159
    MUL             shift and go to state 72
    N_DIV           shift and go to state 73
    PLUS            shift and go to state 160
    MINUS           shift and go to state 161
    CONNECT         shift and go to state 76
    DOT             shift and go to state 77
    POINTER         shift and go to state 162
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    PUBLIC          shift and go to state 6
    PRIVATE         shift and go to state 7
    CONSTANT        shift and go to state 8
    INPUT           shift and go to state 11
    OUTPUT          shift and go to state 12
    _OUTPUT         shift and go to state 13
    IF              shift and go to state 14
    CASE            shift and go to state 15
    FOR             shift and go to state 16
    REPEAT          shift and go to state 17
    WHILE           shift and go to state 18
    PROCEDURE       shift and go to state 19
    CALL            shift and go to state 22
    FUNCTION        shift and go to state 23
    RETURN          shift and go to state 24
    OPENFILE        shift and go to state 25
    READFILE        shift and go to state 26
    WRITEFILE       shift and go to state 27
    CLOSEFILE       shift and go to state 28
    SEEK            shift and go to state 29
    TYPE            shift and go to state 30
    PASS            shift and go to state 32
    IMPORT          shift and go to state 33
    CLASS           shift and go to state 34
    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 35
    LEFT_PAREN      shift and go to state 20
    DATE            shift and go to state 40
    BOOLEAN         shift and go to state 41
    CHAR            shift and go to state 42
    STRING          shift and go to state 43
    REAL            shift and go to state 44
    INTEGER         shift and go to state 45
    NEW             shift and go to state 21

    expression                     shift and go to state 9
    statements                     shift and go to state 353
    statement                      shift and go to state 2

state 314

    (77) declare_parameter -> ID COLON ID .

    RIGHT_PAREN     reduce using rule 77 (declare_parameter -> ID COLON ID .)
    COMMA           reduce using rule 77 (declare_parameter -> ID COLON ID .)


state 315

    (78) declare_parameter -> ID COLON ARRAY .
    (83) declare_parameter -> ID COLON ARRAY . OF ID

    RIGHT_PAREN     reduce using rule 78 (declare_parameter -> ID COLON ARRAY .)
    COMMA           reduce using rule 78 (declare_parameter -> ID COLON ARRAY .)
    OF              shift and go to state 354


state 316

    (88) statement -> PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements . ENDPROCEDURE
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . PUBLIC ID COLON ID
    (6) statement -> . DECLARE ids COLON ID
    (7) statement -> . PUBLIC ids COLON ID
    (10) statement -> . PRIVATE ID COLON ID
    (11) statement -> . PRIVATE ids COLON ID
    (12) statement -> . CONSTANT ID EQUAL expression
    (13) statement -> . CONSTANT ID ASSIGN expression
    (14) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (15) statement -> . PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (20) statement -> . expression ASSIGN expression
    (27) statement -> . INPUT expression
    (28) statement -> . OUTPUT output_expression
    (29) statement -> . _OUTPUT output_expression
    (32) statement -> . IF expression THEN statements ELSE statements ENDIF
    (33) statement -> . IF expression THEN statements ENDIF
    (34) statement -> . CASE OF expression cases ENDCASE
    (42) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (43) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (44) statement -> . REPEAT statements UNTIL expression
    (45) statement -> . WHILE expression DO statements ENDWHILE
    (46) statement -> . WHILE expression statements ENDWHILE
    (47) statement -> . expression
    (88) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (89) statement -> . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (90) statement -> . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (91) statement -> . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (92) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (93) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (94) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (95) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (96) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (97) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (98) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (99) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (100) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (101) statement -> . CALL ID LEFT_PAREN RIGHT_PAREN
    (102) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (103) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (104) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (105) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (106) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (107) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (109) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (110) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (111) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (112) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (114) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (115) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (116) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (117) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (118) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (119) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (124) statement -> . RETURN expression
    (125) statement -> . OPENFILE expression FOR READ
    (126) statement -> . OPENFILE expression FOR WRITE
    (127) statement -> . OPENFILE expression FOR APPEND
    (128) statement -> . OPENFILE expression FOR RANDOM
    (129) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (130) statement -> . READFILE expression COMMA ID
    (131) statement -> . WRITEFILE expression COMMA expression
    (132) statement -> . CLOSEFILE expression
    (133) statement -> . SEEK expression COMMA expression
    (134) statement -> . TYPE ID statements ENDTYPE
    (136) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (141) statement -> . TYPE ID EQUAL POINTER ID
    (142) statement -> . PASS
    (143) statement -> . IMPORT expression
    (144) statement -> . CLASS ID statements ENDCLASS
    (145) statement -> . CLASS ID INHERITS ID statements ENDCLASS
    (148) statement -> . TYPE ID EQUAL SET OF ID
    (23) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (24) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (48) expression -> . ID
    (49) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (50) expression -> . expression OR expression
    (51) expression -> . expression AND expression
    (52) expression -> . NOT expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOT_EQUAL expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS_EQUAL expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression N_DIV expression
    (63) expression -> . MINUS expression
    (64) expression -> . PLUS expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression CONNECT expression
    (68) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (69) expression -> . DATE
    (70) expression -> . BOOLEAN
    (71) expression -> . CHAR
    (72) expression -> . STRING
    (73) expression -> . REAL
    (74) expression -> . INTEGER
    (120) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (121) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (122) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (123) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (135) expression -> . expression DOT expression
    (139) expression -> . POINTER expression
    (140) expression -> . expression POINTER
    (146) expression -> . NEW ID
    (147) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    ENDPROCEDURE    shift and go to state 355
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    PUBLIC          shift and go to state 6
    PRIVATE         shift and go to state 7
    CONSTANT        shift and go to state 8
    INPUT           shift and go to state 11
    OUTPUT          shift and go to state 12
    _OUTPUT         shift and go to state 13
    IF              shift and go to state 14
    CASE            shift and go to state 15
    FOR             shift and go to state 16
    REPEAT          shift and go to state 17
    WHILE           shift and go to state 18
    PROCEDURE       shift and go to state 19
    CALL            shift and go to state 22
    FUNCTION        shift and go to state 23
    RETURN          shift and go to state 24
    OPENFILE        shift and go to state 25
    READFILE        shift and go to state 26
    WRITEFILE       shift and go to state 27
    CLOSEFILE       shift and go to state 28
    SEEK            shift and go to state 29
    TYPE            shift and go to state 30
    PASS            shift and go to state 32
    IMPORT          shift and go to state 33
    CLASS           shift and go to state 34
    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 35
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LEFT_PAREN      shift and go to state 20
    DATE            shift and go to state 40
    BOOLEAN         shift and go to state 41
    CHAR            shift and go to state 42
    STRING          shift and go to state 43
    REAL            shift and go to state 44
    INTEGER         shift and go to state 45
    MOD             shift and go to state 36
    DIV             shift and go to state 37
    POINTER         shift and go to state 31
    NEW             shift and go to state 21

    statement                      shift and go to state 46
    expression                     shift and go to state 9

state 317

    (75) declare_parameters -> declare_parameters COMMA declare_parameter .

    RIGHT_PAREN     reduce using rule 75 (declare_parameters -> declare_parameters COMMA declare_parameter .)
    COMMA           reduce using rule 75 (declare_parameters -> declare_parameters COMMA declare_parameter .)


state 318

    (90) statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .

    DELETE          reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    DECLARE         reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    PUBLIC          reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    PRIVATE         reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    CONSTANT        reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    INPUT           reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    OUTPUT          reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    _OUTPUT         reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    IF              reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    CASE            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    FOR             reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    REPEAT          reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    WHILE           reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    PROCEDURE       reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    CALL            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    FUNCTION        reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    RETURN          reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    OPENFILE        reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    READFILE        reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    WRITEFILE       reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    CLOSEFILE       reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    SEEK            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    TYPE            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    PASS            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    IMPORT          reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    CLASS           reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    LEFT_SQUARE     reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    ID              reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    NOT             reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    MINUS           reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    PLUS            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    LEFT_PAREN      reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    DATE            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    BOOLEAN         reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    CHAR            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    STRING          reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    REAL            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    INTEGER         reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    MOD             reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    DIV             reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    POINTER         reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    NEW             reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    $end            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    UNTIL           reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    ENDWHILE        reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    ENDTYPE         reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    ENDCLASS        reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    ELSE            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    ENDIF           reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    ENDPROCEDURE    reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    SEMICOLON       reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    NEXT            reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)
    ENDFUNCTION     reduce using rule 90 (statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE .)


state 319

    (79) declare_parameter -> BYREF ID COLON . ID
    (80) declare_parameter -> BYREF ID COLON . ARRAY
    (84) declare_parameter -> BYREF ID COLON . ARRAY OF ID

    ID              shift and go to state 356
    ARRAY           shift and go to state 357


state 320

    (81) declare_parameter -> BYVAL ID COLON . ID
    (82) declare_parameter -> BYVAL ID COLON . ARRAY
    (85) declare_parameter -> BYVAL ID COLON . ARRAY OF ID

    ID              shift and go to state 358
    ARRAY           shift and go to state 359


state 321

    (89) statement -> PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements . ENDPROCEDURE
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . PUBLIC ID COLON ID
    (6) statement -> . DECLARE ids COLON ID
    (7) statement -> . PUBLIC ids COLON ID
    (10) statement -> . PRIVATE ID COLON ID
    (11) statement -> . PRIVATE ids COLON ID
    (12) statement -> . CONSTANT ID EQUAL expression
    (13) statement -> . CONSTANT ID ASSIGN expression
    (14) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (15) statement -> . PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (20) statement -> . expression ASSIGN expression
    (27) statement -> . INPUT expression
    (28) statement -> . OUTPUT output_expression
    (29) statement -> . _OUTPUT output_expression
    (32) statement -> . IF expression THEN statements ELSE statements ENDIF
    (33) statement -> . IF expression THEN statements ENDIF
    (34) statement -> . CASE OF expression cases ENDCASE
    (42) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (43) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (44) statement -> . REPEAT statements UNTIL expression
    (45) statement -> . WHILE expression DO statements ENDWHILE
    (46) statement -> . WHILE expression statements ENDWHILE
    (47) statement -> . expression
    (88) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (89) statement -> . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (90) statement -> . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (91) statement -> . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (92) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (93) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (94) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (95) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (96) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (97) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (98) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (99) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (100) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (101) statement -> . CALL ID LEFT_PAREN RIGHT_PAREN
    (102) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (103) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (104) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (105) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (106) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (107) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (109) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (110) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (111) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (112) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (114) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (115) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
