Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    NOT_EQUAL       reduce using rule 40 (expression -> expression GREATER expression .)
    LESS            reduce using rule 40 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 40 (expression -> expression GREATER expression .)
    LESS_EQUAL      reduce using rule 40 (expression -> expression GREATER expression .)
    GREATER_EQUAL   reduce using rule 40 (expression -> expression GREATER expression .)
    MUL             reduce using rule 40 (expression -> expression GREATER expression .)
    DIV             reduce using rule 40 (expression -> expression GREATER expression .)
    PLUS            reduce using rule 40 (expression -> expression GREATER expression .)
    MINUS           reduce using rule 40 (expression -> expression GREATER expression .)
    DECLARE         reduce using rule 40 (expression -> expression GREATER expression .)
    CONSTANT        reduce using rule 40 (expression -> expression GREATER expression .)
    ID              reduce using rule 40 (expression -> expression GREATER expression .)
    INPUT           reduce using rule 40 (expression -> expression GREATER expression .)
    OUTPUT          reduce using rule 40 (expression -> expression GREATER expression .)
    IF              reduce using rule 40 (expression -> expression GREATER expression .)
    CASE            reduce using rule 40 (expression -> expression GREATER expression .)
    FOR             reduce using rule 40 (expression -> expression GREATER expression .)
    REPEAT          reduce using rule 40 (expression -> expression GREATER expression .)
    WHILE           reduce using rule 40 (expression -> expression GREATER expression .)
    NOT             reduce using rule 40 (expression -> expression GREATER expression .)
    LEFT_PAREN      reduce using rule 40 (expression -> expression GREATER expression .)
    BOOLEAN         reduce using rule 40 (expression -> expression GREATER expression .)
    CHAR            reduce using rule 40 (expression -> expression GREATER expression .)
    STRING          reduce using rule 40 (expression -> expression GREATER expression .)
    REAL            reduce using rule 40 (expression -> expression GREATER expression .)
    INTEGER         reduce using rule 40 (expression -> expression GREATER expression .)
    $end            reduce using rule 40 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 40 (expression -> expression GREATER expression .)
    UNTIL           reduce using rule 40 (expression -> expression GREATER expression .)
    ENDWHILE        reduce using rule 40 (expression -> expression GREATER expression .)
    ELSE            reduce using rule 40 (expression -> expression GREATER expression .)
    ENDIF           reduce using rule 40 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression GREATER expression .)
    NEXT            reduce using rule 40 (expression -> expression GREATER expression .)
    THEN            reduce using rule 40 (expression -> expression GREATER expression .)
    RIGHT_PAREN     reduce using rule 40 (expression -> expression GREATER expression .)
    RIGHT_SQUARE    reduce using rule 40 (expression -> expression GREATER expression .)
    TO              reduce using rule 40 (expression -> expression GREATER expression .)
    COLON           reduce using rule 40 (expression -> expression GREATER expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27

  ! OR              [ reduce using rule 40 (expression -> expression GREATER expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression GREATER expression .) ]
  ! EQUAL           [ shift and go to state 28 ]
  ! NOT_EQUAL       [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATER         [ shift and go to state 31 ]
  ! LESS_EQUAL      [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 60

    (41) expression -> expression LESS_EQUAL expression .
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression

    EQUAL           reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    NOT_EQUAL       reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    LESS            reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    GREATER         reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    LESS_EQUAL      reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    MUL             reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    DIV             reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    PLUS            reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    MINUS           reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    DECLARE         reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    CONSTANT        reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    ID              reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    INPUT           reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    OUTPUT          reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    IF              reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    CASE            reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    FOR             reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    REPEAT          reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    WHILE           reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    NOT             reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    LEFT_PAREN      reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    BOOLEAN         reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    CHAR            reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    REAL            reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    $end            reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    UNTIL           reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    ENDWHILE        reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    ELSE            reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    ENDIF           reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    NEXT            reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    THEN            reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    RIGHT_PAREN     reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    TO              reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    COLON           reduce using rule 41 (expression -> expression LESS_EQUAL expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27

  ! OR              [ reduce using rule 41 (expression -> expression LESS_EQUAL expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression LESS_EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 28 ]
  ! NOT_EQUAL       [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATER         [ shift and go to state 31 ]
  ! LESS_EQUAL      [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 61

    (42) expression -> expression GREATER_EQUAL expression .
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression

    EQUAL           reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    NOT_EQUAL       reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    LESS            reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    GREATER         reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    LESS_EQUAL      reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    MUL             reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    DIV             reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    PLUS            reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    MINUS           reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    DECLARE         reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    CONSTANT        reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    ID              reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    INPUT           reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    OUTPUT          reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    CASE            reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    FOR             reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    REPEAT          reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    WHILE           reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    NOT             reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    LEFT_PAREN      reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    BOOLEAN         reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    CHAR            reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    REAL            reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    UNTIL           reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    ENDWHILE        reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    ELSE            reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    ENDIF           reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    NEXT            reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    THEN            reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    RIGHT_PAREN     reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    TO              reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    COLON           reduce using rule 42 (expression -> expression GREATER_EQUAL expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27

  ! OR              [ reduce using rule 42 (expression -> expression GREATER_EQUAL expression .) ]
  ! AND             [ reduce using rule 42 (expression -> expression GREATER_EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 28 ]
  ! NOT_EQUAL       [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATER         [ shift and go to state 31 ]
  ! LESS_EQUAL      [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 62

    (43) expression -> expression MUL expression .
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression

    MUL             reduce using rule 43 (expression -> expression MUL expression .)
    DIV             reduce using rule 43 (expression -> expression MUL expression .)
    PLUS            reduce using rule 43 (expression -> expression MUL expression .)
    MINUS           reduce using rule 43 (expression -> expression MUL expression .)
    DECLARE         reduce using rule 43 (expression -> expression MUL expression .)
    CONSTANT        reduce using rule 43 (expression -> expression MUL expression .)
    ID              reduce using rule 43 (expression -> expression MUL expression .)
    INPUT           reduce using rule 43 (expression -> expression MUL expression .)
    OUTPUT          reduce using rule 43 (expression -> expression MUL expression .)
    IF              reduce using rule 43 (expression -> expression MUL expression .)
    CASE            reduce using rule 43 (expression -> expression MUL expression .)
    FOR             reduce using rule 43 (expression -> expression MUL expression .)
    REPEAT          reduce using rule 43 (expression -> expression MUL expression .)
    WHILE           reduce using rule 43 (expression -> expression MUL expression .)
    NOT             reduce using rule 43 (expression -> expression MUL expression .)
    LEFT_PAREN      reduce using rule 43 (expression -> expression MUL expression .)
    BOOLEAN         reduce using rule 43 (expression -> expression MUL expression .)
    CHAR            reduce using rule 43 (expression -> expression MUL expression .)
    STRING          reduce using rule 43 (expression -> expression MUL expression .)
    REAL            reduce using rule 43 (expression -> expression MUL expression .)
    INTEGER         reduce using rule 43 (expression -> expression MUL expression .)
    $end            reduce using rule 43 (expression -> expression MUL expression .)
    COMMA           reduce using rule 43 (expression -> expression MUL expression .)
    UNTIL           reduce using rule 43 (expression -> expression MUL expression .)
    ENDWHILE        reduce using rule 43 (expression -> expression MUL expression .)
    ELSE            reduce using rule 43 (expression -> expression MUL expression .)
    ENDIF           reduce using rule 43 (expression -> expression MUL expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression MUL expression .)
    NEXT            reduce using rule 43 (expression -> expression MUL expression .)
    THEN            reduce using rule 43 (expression -> expression MUL expression .)
    RIGHT_PAREN     reduce using rule 43 (expression -> expression MUL expression .)
    RIGHT_SQUARE    reduce using rule 43 (expression -> expression MUL expression .)
    TO              reduce using rule 43 (expression -> expression MUL expression .)
    COLON           reduce using rule 43 (expression -> expression MUL expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33

  ! OR              [ reduce using rule 43 (expression -> expression MUL expression .) ]
  ! AND             [ reduce using rule 43 (expression -> expression MUL expression .) ]
  ! EQUAL           [ reduce using rule 43 (expression -> expression MUL expression .) ]
  ! NOT_EQUAL       [ reduce using rule 43 (expression -> expression MUL expression .) ]
  ! LESS            [ reduce using rule 43 (expression -> expression MUL expression .) ]
  ! GREATER         [ reduce using rule 43 (expression -> expression MUL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 43 (expression -> expression MUL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 43 (expression -> expression MUL expression .) ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 63

    (44) expression -> expression DIV expression .
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression

    MUL             reduce using rule 44 (expression -> expression DIV expression .)
    DIV             reduce using rule 44 (expression -> expression DIV expression .)
    PLUS            reduce using rule 44 (expression -> expression DIV expression .)
    MINUS           reduce using rule 44 (expression -> expression DIV expression .)
    DECLARE         reduce using rule 44 (expression -> expression DIV expression .)
    CONSTANT        reduce using rule 44 (expression -> expression DIV expression .)
    ID              reduce using rule 44 (expression -> expression DIV expression .)
    INPUT           reduce using rule 44 (expression -> expression DIV expression .)
    OUTPUT          reduce using rule 44 (expression -> expression DIV expression .)
    IF              reduce using rule 44 (expression -> expression DIV expression .)
    CASE            reduce using rule 44 (expression -> expression DIV expression .)
    FOR             reduce using rule 44 (expression -> expression DIV expression .)
    REPEAT          reduce using rule 44 (expression -> expression DIV expression .)
    WHILE           reduce using rule 44 (expression -> expression DIV expression .)
    NOT             reduce using rule 44 (expression -> expression DIV expression .)
    LEFT_PAREN      reduce using rule 44 (expression -> expression DIV expression .)
    BOOLEAN         reduce using rule 44 (expression -> expression DIV expression .)
    CHAR            reduce using rule 44 (expression -> expression DIV expression .)
    STRING          reduce using rule 44 (expression -> expression DIV expression .)
    REAL            reduce using rule 44 (expression -> expression DIV expression .)
    INTEGER         reduce using rule 44 (expression -> expression DIV expression .)
    $end            reduce using rule 44 (expression -> expression DIV expression .)
    COMMA           reduce using rule 44 (expression -> expression DIV expression .)
    UNTIL           reduce using rule 44 (expression -> expression DIV expression .)
    ENDWHILE        reduce using rule 44 (expression -> expression DIV expression .)
    ELSE            reduce using rule 44 (expression -> expression DIV expression .)
    ENDIF           reduce using rule 44 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression DIV expression .)
    NEXT            reduce using rule 44 (expression -> expression DIV expression .)
    THEN            reduce using rule 44 (expression -> expression DIV expression .)
    RIGHT_PAREN     reduce using rule 44 (expression -> expression DIV expression .)
    RIGHT_SQUARE    reduce using rule 44 (expression -> expression DIV expression .)
    TO              reduce using rule 44 (expression -> expression DIV expression .)
    COLON           reduce using rule 44 (expression -> expression DIV expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33

  ! OR              [ reduce using rule 44 (expression -> expression DIV expression .) ]
  ! AND             [ reduce using rule 44 (expression -> expression DIV expression .) ]
  ! EQUAL           [ reduce using rule 44 (expression -> expression DIV expression .) ]
  ! NOT_EQUAL       [ reduce using rule 44 (expression -> expression DIV expression .) ]
  ! LESS            [ reduce using rule 44 (expression -> expression DIV expression .) ]
  ! GREATER         [ reduce using rule 44 (expression -> expression DIV expression .) ]
  ! LESS_EQUAL      [ reduce using rule 44 (expression -> expression DIV expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 44 (expression -> expression DIV expression .) ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 64

    (45) expression -> expression PLUS expression .
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression

    PLUS            reduce using rule 45 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 45 (expression -> expression PLUS expression .)
    DECLARE         reduce using rule 45 (expression -> expression PLUS expression .)
    CONSTANT        reduce using rule 45 (expression -> expression PLUS expression .)
    ID              reduce using rule 45 (expression -> expression PLUS expression .)
    INPUT           reduce using rule 45 (expression -> expression PLUS expression .)
    OUTPUT          reduce using rule 45 (expression -> expression PLUS expression .)
    IF              reduce using rule 45 (expression -> expression PLUS expression .)
    CASE            reduce using rule 45 (expression -> expression PLUS expression .)
    FOR             reduce using rule 45 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 45 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 45 (expression -> expression PLUS expression .)
    NOT             reduce using rule 45 (expression -> expression PLUS expression .)
    LEFT_PAREN      reduce using rule 45 (expression -> expression PLUS expression .)
    BOOLEAN         reduce using rule 45 (expression -> expression PLUS expression .)
    CHAR            reduce using rule 45 (expression -> expression PLUS expression .)
    STRING          reduce using rule 45 (expression -> expression PLUS expression .)
    REAL            reduce using rule 45 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 45 (expression -> expression PLUS expression .)
    $end            reduce using rule 45 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 45 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 45 (expression -> expression PLUS expression .)
    ENDWHILE        reduce using rule 45 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 45 (expression -> expression PLUS expression .)
    ENDIF           reduce using rule 45 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression PLUS expression .)
    NEXT            reduce using rule 45 (expression -> expression PLUS expression .)
    THEN            reduce using rule 45 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 45 (expression -> expression PLUS expression .)
    RIGHT_SQUARE    reduce using rule 45 (expression -> expression PLUS expression .)
    TO              reduce using rule 45 (expression -> expression PLUS expression .)
    COLON           reduce using rule 45 (expression -> expression PLUS expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35

  ! OR              [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! MUL             [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 65

    (46) expression -> expression MINUS expression .
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression

    PLUS            reduce using rule 46 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 46 (expression -> expression MINUS expression .)
    DECLARE         reduce using rule 46 (expression -> expression MINUS expression .)
    CONSTANT        reduce using rule 46 (expression -> expression MINUS expression .)
    ID              reduce using rule 46 (expression -> expression MINUS expression .)
    INPUT           reduce using rule 46 (expression -> expression MINUS expression .)
    OUTPUT          reduce using rule 46 (expression -> expression MINUS expression .)
    IF              reduce using rule 46 (expression -> expression MINUS expression .)
    CASE            reduce using rule 46 (expression -> expression MINUS expression .)
    FOR             reduce using rule 46 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 46 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 46 (expression -> expression MINUS expression .)
    NOT             reduce using rule 46 (expression -> expression MINUS expression .)
    LEFT_PAREN      reduce using rule 46 (expression -> expression MINUS expression .)
    BOOLEAN         reduce using rule 46 (expression -> expression MINUS expression .)
    CHAR            reduce using rule 46 (expression -> expression MINUS expression .)
    STRING          reduce using rule 46 (expression -> expression MINUS expression .)
    REAL            reduce using rule 46 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 46 (expression -> expression MINUS expression .)
    $end            reduce using rule 46 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 46 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 46 (expression -> expression MINUS expression .)
    ENDWHILE        reduce using rule 46 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 46 (expression -> expression MINUS expression .)
    ENDIF           reduce using rule 46 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression MINUS expression .)
    NEXT            reduce using rule 46 (expression -> expression MINUS expression .)
    THEN            reduce using rule 46 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 46 (expression -> expression MINUS expression .)
    RIGHT_SQUARE    reduce using rule 46 (expression -> expression MINUS expression .)
    TO              reduce using rule 46 (expression -> expression MINUS expression .)
    COLON           reduce using rule 46 (expression -> expression MINUS expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35

  ! OR              [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! MUL             [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 66

    (14) statement -> INPUT ID LEFT_SQUARE . indexes RIGHT_SQUARE
    (11) indexes -> . indexes COMMA expression
    (12) indexes -> . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) expression -> . BOOLEAN
    (49) expression -> . CHAR
    (50) expression -> . STRING
    (51) expression -> . REAL
    (52) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    indexes                        shift and go to state 80
    expression                     shift and go to state 52

state 67

    (16) output_expression -> output_expression COMMA . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
