Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    EOF
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE
    SEEK
    TYPE

Grammar

Rule 0     S' -> statements
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for MUL resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for DIV resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CONNECT resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for DECLARE resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for ID resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for INPUT resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for IF resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CASE resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for FOR resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for REPEAT resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CALL resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for OPENFILE resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for READFILE resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for WRITEFILE resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CLOSEFILE resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for NOT resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for LEFT_PAREN resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for STRING resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for REAL resolved using rule 47 (expression -> PLUS expression .)
  ! reduce/reduce conflict for INTEGER resolved using rule 47 (expression -> PLUS expression .)
    STEP            reduce using rule 48 (expression -> expression PLUS expression .)
    OR              reduce using rule 47 (expression -> PLUS expression .)
    AND             reduce using rule 47 (expression -> PLUS expression .)
    EQUAL           reduce using rule 47 (expression -> PLUS expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> PLUS expression .)
    LESS            reduce using rule 47 (expression -> PLUS expression .)
    GREATER         reduce using rule 47 (expression -> PLUS expression .)
    LESS_EQUAL      reduce using rule 47 (expression -> PLUS expression .)
    GREATER_EQUAL   reduce using rule 47 (expression -> PLUS expression .)
    MUL             reduce using rule 47 (expression -> PLUS expression .)
    DIV             reduce using rule 47 (expression -> PLUS expression .)
    PLUS            reduce using rule 47 (expression -> PLUS expression .)
    MINUS           reduce using rule 47 (expression -> PLUS expression .)
    CONNECT         reduce using rule 47 (expression -> PLUS expression .)
    ENDWHILE        reduce using rule 47 (expression -> PLUS expression .)
    DECLARE         reduce using rule 47 (expression -> PLUS expression .)
    CONSTANT        reduce using rule 47 (expression -> PLUS expression .)
    ID              reduce using rule 47 (expression -> PLUS expression .)
    INPUT           reduce using rule 47 (expression -> PLUS expression .)
    OUTPUT          reduce using rule 47 (expression -> PLUS expression .)
    IF              reduce using rule 47 (expression -> PLUS expression .)
    CASE            reduce using rule 47 (expression -> PLUS expression .)
    FOR             reduce using rule 47 (expression -> PLUS expression .)
    REPEAT          reduce using rule 47 (expression -> PLUS expression .)
    WHILE           reduce using rule 47 (expression -> PLUS expression .)
    PROCEDURE       reduce using rule 47 (expression -> PLUS expression .)
    CALL            reduce using rule 47 (expression -> PLUS expression .)
    FUNCTION        reduce using rule 47 (expression -> PLUS expression .)
    RETURN          reduce using rule 47 (expression -> PLUS expression .)
    OPENFILE        reduce using rule 47 (expression -> PLUS expression .)
    READFILE        reduce using rule 47 (expression -> PLUS expression .)
    WRITEFILE       reduce using rule 47 (expression -> PLUS expression .)
    CLOSEFILE       reduce using rule 47 (expression -> PLUS expression .)
    NOT             reduce using rule 47 (expression -> PLUS expression .)
    LEFT_PAREN      reduce using rule 47 (expression -> PLUS expression .)
    BOOLEAN         reduce using rule 47 (expression -> PLUS expression .)
    CHAR            reduce using rule 47 (expression -> PLUS expression .)
    STRING          reduce using rule 47 (expression -> PLUS expression .)
    REAL            reduce using rule 47 (expression -> PLUS expression .)
    INTEGER         reduce using rule 47 (expression -> PLUS expression .)
    NEXT            reduce using rule 47 (expression -> PLUS expression .)

  ! OR              [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! MUL             [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! CONNECT         [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! DECLARE         [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! CONSTANT        [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! ID              [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! INPUT           [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! OUTPUT          [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! IF              [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! CASE            [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! FOR             [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! REPEAT          [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! WHILE           [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! PROCEDURE       [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! CALL            [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! FUNCTION        [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! RETURN          [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! OPENFILE        [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! READFILE        [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! WRITEFILE       [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! CLOSEFILE       [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! NOT             [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! LEFT_PAREN      [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! BOOLEAN         [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! CHAR            [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! STRING          [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! REAL            [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! INTEGER         [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! OR              [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! EQUAL           [ shift and go to state 39 ]
  ! NOT_EQUAL       [ shift and go to state 40 ]
  ! LESS            [ shift and go to state 41 ]
  ! GREATER         [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! CONNECT         [ shift and go to state 49 ]


state 132

    (49) expression -> expression MINUS expression .
    (46) expression -> MINUS expression .
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

  ! reduce/reduce conflict for OR resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for AND resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for EQUAL resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for LESS resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for MUL resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for DIV resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CONNECT resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for DECLARE resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for ID resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for INPUT resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for IF resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CASE resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for FOR resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for REPEAT resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CALL resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for OPENFILE resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for READFILE resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for WRITEFILE resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CLOSEFILE resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for NOT resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for LEFT_PAREN resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for STRING resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for REAL resolved using rule 46 (expression -> MINUS expression .)
  ! reduce/reduce conflict for INTEGER resolved using rule 46 (expression -> MINUS expression .)
    STEP            reduce using rule 49 (expression -> expression MINUS expression .)
    OR              reduce using rule 46 (expression -> MINUS expression .)
    AND             reduce using rule 46 (expression -> MINUS expression .)
    EQUAL           reduce using rule 46 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 46 (expression -> MINUS expression .)
    LESS            reduce using rule 46 (expression -> MINUS expression .)
    GREATER         reduce using rule 46 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 46 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 46 (expression -> MINUS expression .)
    MUL             reduce using rule 46 (expression -> MINUS expression .)
    DIV             reduce using rule 46 (expression -> MINUS expression .)
    PLUS            reduce using rule 46 (expression -> MINUS expression .)
    MINUS           reduce using rule 46 (expression -> MINUS expression .)
    CONNECT         reduce using rule 46 (expression -> MINUS expression .)
    ENDWHILE        reduce using rule 46 (expression -> MINUS expression .)
    DECLARE         reduce using rule 46 (expression -> MINUS expression .)
    CONSTANT        reduce using rule 46 (expression -> MINUS expression .)
    ID              reduce using rule 46 (expression -> MINUS expression .)
    INPUT           reduce using rule 46 (expression -> MINUS expression .)
    OUTPUT          reduce using rule 46 (expression -> MINUS expression .)
    IF              reduce using rule 46 (expression -> MINUS expression .)
    CASE            reduce using rule 46 (expression -> MINUS expression .)
    FOR             reduce using rule 46 (expression -> MINUS expression .)
    REPEAT          reduce using rule 46 (expression -> MINUS expression .)
    WHILE           reduce using rule 46 (expression -> MINUS expression .)
    PROCEDURE       reduce using rule 46 (expression -> MINUS expression .)
    CALL            reduce using rule 46 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 46 (expression -> MINUS expression .)
    RETURN          reduce using rule 46 (expression -> MINUS expression .)
    OPENFILE        reduce using rule 46 (expression -> MINUS expression .)
    READFILE        reduce using rule 46 (expression -> MINUS expression .)
    WRITEFILE       reduce using rule 46 (expression -> MINUS expression .)
    CLOSEFILE       reduce using rule 46 (expression -> MINUS expression .)
    NOT             reduce using rule 46 (expression -> MINUS expression .)
    LEFT_PAREN      reduce using rule 46 (expression -> MINUS expression .)
    BOOLEAN         reduce using rule 46 (expression -> MINUS expression .)
    CHAR            reduce using rule 46 (expression -> MINUS expression .)
    STRING          reduce using rule 46 (expression -> MINUS expression .)
    REAL            reduce using rule 46 (expression -> MINUS expression .)
    INTEGER         reduce using rule 46 (expression -> MINUS expression .)
    NEXT            reduce using rule 46 (expression -> MINUS expression .)

  ! OR              [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! MUL             [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! CONNECT         [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! DECLARE         [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! CONSTANT        [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! ID              [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! INPUT           [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! OUTPUT          [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! IF              [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! CASE            [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! FOR             [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! REPEAT          [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! WHILE           [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! PROCEDURE       [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! CALL            [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! FUNCTION        [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! RETURN          [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! OPENFILE        [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! READFILE        [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! WRITEFILE       [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! CLOSEFILE       [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! NOT             [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! LEFT_PAREN      [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! BOOLEAN         [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! CHAR            [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! STRING          [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! REAL            [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! INTEGER         [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! EQUAL           [ shift and go to state 39 ]
  ! NOT_EQUAL       [ shift and go to state 40 ]
  ! LESS            [ shift and go to state 41 ]
  ! GREATER         [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! CONNECT         [ shift and go to state 49 ]


state 133

    (33) expression -> ID .
    (34) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (71) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> ID . LEFT_PAREN RIGHT_PAREN
    (59) declare_parameter -> ID . COLON ID
    (60) declare_parameter -> ID . COLON ARRAY

    RIGHT_PAREN     reduce using rule 33 (expression -> ID .)
    OR              reduce using rule 33 (expression -> ID .)
    AND             reduce using rule 33 (expression -> ID .)
    EQUAL           reduce using rule 33 (expression -> ID .)
    NOT_EQUAL       reduce using rule 33 (expression -> ID .)
    LESS            reduce using rule 33 (expression -> ID .)
    GREATER         reduce using rule 33 (expression -> ID .)
    LESS_EQUAL      reduce using rule 33 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 33 (expression -> ID .)
    MUL             reduce using rule 33 (expression -> ID .)
    DIV             reduce using rule 33 (expression -> ID .)
    PLUS            reduce using rule 33 (expression -> ID .)
    MINUS           reduce using rule 33 (expression -> ID .)
    CONNECT         reduce using rule 33 (expression -> ID .)
    LEFT_SQUARE     shift and go to state 94
    LEFT_PAREN      shift and go to state 35
    COLON           shift and go to state 164


state 134

    (63) statement -> PROCEDURE ID LEFT_PAREN declare_parameters . RIGHT_PAREN statements ENDPROCEDURE
    (57) declare_parameters -> declare_parameters . COMMA declare_parameter

    RIGHT_PAREN     shift and go to state 165
    COMMA           shift and go to state 166


state 135

    (58) declare_parameters -> declare_parameter .

    RIGHT_PAREN     reduce using rule 58 (declare_parameters -> declare_parameter .)
    COMMA           reduce using rule 58 (declare_parameters -> declare_parameter .)


state 136

    (64) statement -> PROCEDURE ID statements ENDPROCEDURE .

    DECLARE         reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    CONSTANT        reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    ID              reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    INPUT           reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    OUTPUT          reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    IF              reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    CASE            reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    FOR             reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    REPEAT          reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    WHILE           reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    PROCEDURE       reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    CALL            reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    FUNCTION        reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    RETURN          reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    OPENFILE        reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    READFILE        reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    WRITEFILE       reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    CLOSEFILE       reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    NOT             reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    MINUS           reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    PLUS            reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    LEFT_PAREN      reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    BOOLEAN         reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    CHAR            reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    STRING          reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    REAL            reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    INTEGER         reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    $end            reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    UNTIL           reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    ENDWHILE        reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    ENDPROCEDURE    reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    ELSE            reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    ENDIF           reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    ENDFUNCTION     reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    SEMICOLON       reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)
    NEXT            reduce using rule 64 (statement -> PROCEDURE ID statements ENDPROCEDURE .)


state 137

    (65) statement -> CALL ID LEFT_PAREN parameters . RIGHT_PAREN
    (61) parameters -> parameters . COMMA expression

    RIGHT_PAREN     shift and go to state 167
    COMMA           shift and go to state 116


state 138

    (59) declare_parameter -> ID . COLON ID
    (60) declare_parameter -> ID . COLON ARRAY

    COLON           shift and go to state 164


state 139

    (67) statement -> FUNCTION ID LEFT_PAREN declare_parameters . RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (68) statement -> FUNCTION ID LEFT_PAREN declare_parameters . RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (57) declare_parameters -> declare_parameters . COMMA declare_parameter

    RIGHT_PAREN     shift and go to state 168
    COMMA           shift and go to state 166


state 140

    (69) statement -> FUNCTION ID RETURNS ID . statements ENDFUNCTION
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (30) statement -> . REPEAT statements UNTIL expression
    (31) statement -> . WHILE expression statements ENDWHILE
    (32) statement -> . expression
    (63) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (64) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (65) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (66) statement -> . CALL ID
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (68) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (70) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (73) statement -> . RETURN expression
    (74) statement -> . OPENFILE expression FOR file_mode
    (79) statement -> . READFILE expression COMMA ID
    (80) statement -> . WRITEFILE expression COMMA expression
    (81) statement -> . CLOSEFILE expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

